# ::id 530001
# ::tok The first , the 1955 debut episode of Ford Star Jubilee , was the first full - scale color broadcast ever on CBS and was a ratings triumph , scoring a 34.8 Nielsen rating .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.3.1 6-1.1.1.3.3.2 7-1.1.1.3.3.3 8-1.3.3 9-1.3.3 10-1.3.3 12-1.1.2 13-1.1.3.1 14-1.1.3.2 15-1.1.3.3.1.1 17-1.1.3.3.1.2 18-1.1.3.3.2 19-1.1.3.4 20-1.1.3.5 21-1.1.3.6.1 22-1.1.3.6.2 23-1.2 24-1.3.1 25-1.3.2.1 26-1.3.2.2 27-1.3.2.3 29-1.4.3 30-1.4.1.1 31-1.4.1.2 32-1.4.1.3 33-1.4.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1)
                  :E (v16 / label
                          :E (v30 / label~e.3)
                          :E (v31 / label~e.4)
                          :E (v32 / label
                                  :E (v37 / label~e.5)
                                  :C (v38 / label~e.6)
                                  :R (v39 / label~e.7))
                          :C (v11 / label~e.8,9,10)))
           :S (v7 / label~e.12)
           :A (v8 / label
                  :E (v17 / label~e.13)
                  :E (v18 / label~e.14)
                  :E (v19 / label
                          :E (v33 / label
                                  :E (v40 / label~e.15)
                                  :C (v41 / label~e.17))
                          :C (v34 / label~e.18))
                  :C (v20 / label~e.19)
                  :E (v21 / label~e.20)
                  :E (v22 / label
                          :R (v35 / label~e.21)
                          :C (v36 / label~e.22))))
    :L (v3 / label~e.23)
    :H (v4 / label
           :S (v9 / label~e.24)
           :A (v10 / label
                   :E (v23 / label~e.25)
                   :E (v24 / label~e.26)
                   :C (v25 / label~e.27))
           :A v11)
    :H (v5 / label
           :A (v12 / label
                   :E (v26 / label~e.30)
                   :E (v27 / label~e.31)
                   :E (v28 / label~e.32)
                   :C (v29 / label~e.33))
           :A v11
           :S (v13 / label~e.29)))
