# ::id 148012
# ::tok " Tracy remained married throughout their relationship ; although he and his wife Louise had been living separate lives since the 1930s , there was never an official split and neither party pursued a divorce .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3 4-1.2 5-1.3.1 6-1.3.2 8-1.4 9-1.5.1.1 10-1.5.1.2 11-1.5.1.3.1.1 12-1.5.1.3.1.2 13-1.5.1.3.2 16-1.5.4 17-1.5.5.1 19-1.5.6.1 21-1.5.6.3 25-1.6.3 27-1.6.5 28-1.6.4.2 29-1.7 30-1.8.1.1 31-1.8.1.2 32-1.8.2 34-1.8.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label~e.1)
           :D (v11 / label~e.2)
           :S (v12 / label~e.3))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v13 / label~e.5)
           :P (v14 / label~e.6))
    :L (v5 / label~e.8)
    :H (v6 / label
           :A (v15 / label
                   :C (v25 / label~e.9)
                   :N (v26 / label~e.10)
                   :C (v27 / label
                           :E (v35 / label
                                   :A (v38 / label~e.11)
                                   :S (v39 / label~e.12))
                           :C (v36 / label~e.13)))
           :P (v16 / label~e.16)
           :D (v17 / label
                   :C (v28 / label~e.17))
           :T (v18 / label
                   :R (v29 / label~e.19)
                   :C (v30 / label~e.21)))
    :H (v7 / label
           :D (v19 / label~e.25)
           :P (v20 / label
                   :C (v31 / label~e.28))
           :D (v21 / label~e.27))
    :L (v8 / label~e.29)
    :H (v9 / label
           :D (v22 / label
                   :Q (v32 / label~e.30)
                   :C (v33 / label~e.31))
           :P (v23 / label~e.32)
           :A (v24 / label
                   :P (v34 / label
                           :C (v37 / label~e.34)))))
