# ::id 148012
# ::tok " Tracy remained married throughout their relationship ; although he and his wife Louise had been living separate lives since the 1930s , there was never an official split and neither party pursued a divorce .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3 4-1.2 5-1.3.1 6-1.3.2 8-1.4 9-1.5.1.1 10-1.5.1.2 11-1.5.1.3.1.1 12-1.5.1.3.1.2 13-1.5.1.3.2 16-1.5.4 17-1.5.5.1 18-1.5.5.2 19-1.5.6.1 20-1.5.6.2 21-1.5.6.3 24-1.6.1.2 25-1.6.2 26-1.6.3.1 27-1.6.3.2 28-1.6.3.3 29-1.7 30-1.8.1.1 31-1.8.1.2 32-1.8.2 33-1.8.3.1 34-1.8.3.2
(v1 / label
    :H (v2 / label
           :A (v10 / label~e.1)
           :D (v11 / label~e.2)
           :S (v12 / label~e.3))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v13 / label~e.5)
           :P (v14 / label~e.6))
    :L (v5 / label~e.8)
    :H (v6 / label
           :A (v15 / label
                   :C (v25 / label~e.9)
                   :N (v26 / label~e.10)
                   :C (v27 / label
                           :E (v41 / label
                                   :E (v43 / label~e.11)
                                   :C (v44 / label~e.12))
                           :C (v42 / label~e.13)))
           :P (v16 / label~e.16)
           :A (v17 / label
                   :E (v28 / label~e.17)
                   :C (v29 / label~e.18))
           :D (v18 / label
                   :R (v30 / label~e.19)
                   :E (v31 / label~e.20)
                   :C (v32 / label~e.21)))
    :H (v7 / label
           :S (v19 / label
                   :C (v33 / label~e.24))
           :D (v20 / label~e.25)
           :A (v21 / label
                   :E (v34 / label~e.26)
                   :E (v35 / label~e.27)
                   :C (v36 / label~e.28)))
    :L (v8 / label~e.29)
    :H (v9 / label
           :A (v22 / label
                   :E (v37 / label~e.30)
                   :C (v38 / label~e.31))
           :P (v23 / label~e.32)
           :A (v24 / label
                   :E (v39 / label~e.33)
                   :C (v40 / label~e.34))))
