# ::id 708000
# ::tok In 1986 and 1987 , Dylan toured extensively with Tom Petty and the Heartbreakers , sharing vocals with Petty on several songs each night .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 5-1.1.2 6-1.1.3 7-1.1.4 8-1.1.5.1 9-1.1.5.2 10-1.1.5.2 11-1.1.5.2 12-1.1.5.2 13-1.1.5.2 15-1.2.3 16-1.2.4 17-1.2.5.1 18-1.2.5.2 19-1.2.6.1 20-1.2.6.2 21-1.2.6.3 22-1.2.1.1 23-1.2.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label
                          :C (v25 / label~e.1)
                          :N (v26 / label~e.2)
                          :C (v27 / label~e.3)))
           :A (v5 / label~e.5)
           :P (v6 / label~e.6)
           :D (v7 / label~e.7)
           :A (v8 / label
                  :R (v16 / label~e.8)
                  :C (v17 / label~e.9,10,11,12,13)))
    :H (v3 / label
           :T (v9 / label
                  :Q (v18 / label~e.22)
                  :C (v19 / label~e.23))
           :A v5
           :D (v10 / label~e.15)
           :P (v11 / label~e.16)
           :A (v12 / label
                   :R (v20 / label~e.17)
                   :C (v21 / label~e.18))
           :A (v13 / label
                   :R (v22 / label~e.19)
                   :Q (v23 / label~e.20)
                   :C (v24 / label~e.21))))
