# ::id 708000
# ::tok In 1986 and 1987 , Dylan toured extensively with Tom Petty and the Heartbreakers , sharing vocals with Petty on several songs each night .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 5-1.1.2 6-1.1.3 7-1.1.4 8-1.1.5.1 9-1.1.5.2.1 10-1.1.5.2.1 11-1.1.5.2.2 12-1.1.5.2.3.1 13-1.1.5.2.3.2 15-1.2.1 16-1.2.2 17-1.2.3.1 18-1.2.3.2 19-1.2.4.1 20-1.2.4.2 21-1.2.4.3 22-1.2.5.1 23-1.2.5.2
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label
                          :C (v25 / label~e.1)
                          :N (v26 / label~e.2)
                          :C (v27 / label~e.3)))
           :A (v5 / label~e.5)
           :P (v6 / label~e.6)
           :D (v7 / label~e.7)
           :A (v8 / label
                  :R (v16 / label~e.8)
                  :C (v17 / label
                          :C (v28 / label~e.9,10)
                          :N (v29 / label~e.11)
                          :C (v30 / label
                                  :E (v31 / label~e.12)
                                  :C (v32 / label~e.13)))))
    :H (v3 / label
           :P (v9 / label~e.15)
           :A (v10 / label~e.16)
           :A (v11 / label
                   :R (v18 / label~e.17)
                   :C (v19 / label~e.18))
           :A (v12 / label
                   :R (v20 / label~e.19)
                   :E (v21 / label~e.20)
                   :C (v22 / label~e.21))
           :D (v13 / label
                   :E (v23 / label~e.22)
                   :C (v24 / label~e.23))
           :A v5))
