# ::id 131004
# ::tok Many actors were afraid to leave the stability of the studio system at the time , but Hepburn 's personal wealth meant she could afford to be independent .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3.2 7-1.1.3.3.3 8-1.1.3.3.1.1 9-1.1.3.3.1.2 10-1.1.3.3.1.3 11-1.1.3.3.1.4 12-1.1.4.1 13-1.1.4.2 14-1.1.4.3 16-1.2 17-1.3.1 18-1.3.2 19-1.3.3.1 20-1.3.3.2 21-1.4 22-1.5.2 24-1.5.3.2 27-1.5.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v17 / label~e.0)
                  :C (v18 / label~e.1))
           :P (v8 / label
                  :C (v19 / label~e.3))
           :A (v9 / label
                  :R (v20 / label~e.4)
                  :P (v21 / label~e.5)
                  :A (v22 / label
                          :E (v30 / label
                                  :R (v34 / label~e.8)
                                  :E (v35 / label~e.9)
                                  :E (v36 / label~e.10)
                                  :C (v37 / label~e.11))
                          :E (v31 / label~e.6)
                          :C (v32 / label~e.7))
                  :A v18)
           :D (v10 / label
                   :R (v23 / label~e.12)
                   :E (v24 / label~e.13)
                   :C (v25 / label~e.14)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v11 / label~e.17)
           :S (v12 / label~e.18)
           :A (v13 / label
                   :E (v26 / label~e.19)
                   :C (v27 / label~e.20)))
    :L (v5 / label~e.21)
    :H (v6 / label
           :A (v14 / label
                   :P (v28 / label
                           :C (v33 / label~e.27))
                   :A (v15 / label~e.22))
           :A v15
           :P (v16 / label
                   :C (v29 / label~e.24))))
