# ::id 472002
# ::tok - doubles Playing without Abdul - Jabbar for the first time , Johnson won his third MVP award after a strong 1989 - 90 NBA season in which he averaged 22.3 points , 11.5 assists , and 6.6 rebounds per game .
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 6-1.1.4.2 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.5.4 12-1.1.1 13-1.2.2 14-1.2.3.1.1 15-1.2.3.1.2 16-1.2.3.2 17-1.2.3.3 18-1.3 19-1.4.1.1 20-1.4.1.2 21-1.4.1.3.2 23-1.4.1.3.3 24-1.4.1.5 25-1.4.1.6 26-1.4.1.4.1.1 28-1.4.1.4.3 29-1.4.1.4.4 30-1.4.1.4.5.1.1.1 31-1.4.1.4.5.1.1.2 33-1.4.1.4.5.1.2.1 34-1.4.1.4.5.1.2.2 36-1.4.1.4.5.1.3 37-1.4.1.4.5.1.4.1 38-1.4.1.4.5.1.4.2 39-1.4.1.4.5.2.1 40-1.4.1.4.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.12)
           :A (v7 / label~e.1)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :R (v15 / label~e.3)
                  :C (v16 / label~e.4,6))
           :D (v10 / label
                   :R (v17 / label~e.7)
                   :E (v18 / label~e.8)
                   :E (v19 / label~e.9)
                   :C (v20 / label~e.10)))
    :H (v3 / label
           :A v6
           :P (v11 / label~e.13)
           :A (v12 / label
                   :E (v21 / label
                           :E (v30 / label~e.14)
                           :C (v31 / label~e.15))
                   :E (v22 / label~e.16)
                   :C (v23 / label~e.17)))
    :L (v4 / label~e.18)
    :H (v5 / label
           :A (v13 / label
                   :E (v24 / label~e.19)
                   :E (v25 / label~e.20)
                   :E (v26 / label
                           :N (v32 / label)
                           :C (v33 / label~e.21)
                           :C (v34 / label~e.23))
                   :E (v27 / label
                           :A (v35 / label
                                   :R (v39 / label~e.26)
                                   :C (v29 / label~e.25))
                           :A (v36 / label~e.28)
                           :P (v37 / label~e.29)
                           :A (v38 / label
                                   :C (v40 / label
                                           :C (v42 / label
                                                   :E (v48 / label~e.30)
                                                   :C (v49 / label~e.31))
                                           :C (v43 / label
                                                   :E (v50 / label~e.33)
                                                   :C (v51 / label~e.34))
                                           :N (v44 / label~e.36)
                                           :C (v45 / label
                                                   :E (v52 / label~e.37)
                                                   :C (v53 / label~e.38)))
                                   :E (v41 / label
                                           :R (v46 / label~e.39)
                                           :C (v47 / label~e.40))))
                   :E (v28 / label~e.24)
                   :C v29)
           :A v6
           :P (v14 / label)))
