# ::id 651007
# ::tok The next month the United States Immigration and Naturalization Service ( INS ) began deportation proceedings , arguing that his 1968 misdemeanor conviction for cannabis possession in London had made him ineligible for admission to the United States .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2.1.1 4-1.1.2.1.2 5-1.1.2.1.2 6-1.1.2.2.1 7-1.1.2.2.2 8-1.1.2.2.3 9-1.1.2.3 11-1.2.1 13-1.1.3 14-1.1.4.1 15-1.1.4.2 17-1.2.2 19-1.2.3.7.1 20-1.2.3.7.2 21-1.2.3.7.3.1 22-1.2.3.7.3.2 23-1.2.3.7.4.1 24-1.2.3.7.4.2.2.1 25-1.2.3.7.4.2.2.2 26-1.2.3.7.4.2.3.1 27-1.2.3.7.4.2.3.2 29-1.2.3.2 30-1.2.3.3 31-1.2.3.4 33-1.2.3.5.2.2 34-1.2.3.5.3.1 35-1.2.3.5.3.2 36-1.2.3.5.3.3 37-1.2.3.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :A (v5 / label
                  :E (v14 / label
                          :E (v24 / label~e.3)
                          :C (v25 / label~e.4,5))
                  :E (v15 / label
                          :C (v26 / label~e.6)
                          :N (v27 / label~e.7)
                          :C (v28 / label~e.8))
                  :C (v16 / label~e.9)
                  :E (v8 / label~e.11))
           :P (v6 / label~e.13)
           :A (v7 / label
                  :E (v17 / label~e.14)
                  :C (v18 / label~e.15)))
    :H (v3 / label
           :A v8
           :P (v9 / label~e.17)
           :A (v10 / label
                   :D (v19 / label~e.29)
                   :A (v20 / label~e.30)
                   :P (v21 / label~e.31)
                   :A (v22 / label
                           :A v20
                           :P (v29 / label
                                   :C (v35 / label~e.33))
                           :A (v30 / label
                                   :R (v36 / label~e.34)
                                   :E (v37 / label~e.35)
                                   :C (v38 / label~e.36,37)))
                   :A (v23 / label
                           :A (v31 / label~e.19)
                           :D (v32 / label~e.20)
                           :P (v33 / label
                                   :E (v39 / label~e.21)
                                   :C (v40 / label~e.22))
                           :A (v34 / label
                                   :R (v41 / label~e.23)
                                   :C (v42 / label
                                           :A v31
                                           :S (v43 / label
                                                   :E (v45 / label~e.24)
                                                   :C (v46 / label~e.25))
                                           :A (v44 / label
                                                   :R (v47 / label~e.26)
                                                   :C (v48 / label~e.27))))))))
