# ::id 651007
# ::tok The next month the United States Immigration and Naturalization Service ( INS ) began deportation proceedings , arguing that his 1968 misdemeanor conviction for cannabis possession in London had made him ineligible for admission to the United States .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2.1.1 4-1.1.2.1.2 5-1.1.2.1.2 6-1.1.2.2.1 7-1.1.2.2.2 8-1.1.2.2.3 9-1.1.2.3 11-1.2.3 13-1.1.3 14-1.1.4.1 15-1.1.4.2 17-1.2.1 19-1.2.2.2.1 20-1.2.2.2.2 21-1.2.2.2.3.1 22-1.2.2.2.3.2 23-1.2.2.2.4.1 24-1.2.2.2.4.2.2.1 25-1.2.2.2.4.2.2.2 26-1.2.2.2.4.2.3.1 27-1.2.2.2.4.2.3.2 29-1.2.2.4 30-1.2.2.5 31-1.2.2.6 33-1.2.2.7.2.2 34-1.2.2.7.3.1 35-1.2.2.7.3.2 36-1.2.2.7.3.3 37-1.2.2.7.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :A (v5 / label
                  :E (v14 / label
                          :E (v24 / label~e.3)
                          :C (v25 / label~e.4,5))
                  :E (v15 / label
                          :C (v26 / label~e.6)
                          :N (v27 / label~e.7)
                          :C (v28 / label~e.8))
                  :C (v16 / label~e.9)
                  :E (v10 / label~e.11))
           :P (v6 / label~e.13)
           :A (v7 / label
                  :E (v17 / label~e.14)
                  :C (v18 / label~e.15)))
    :H (v3 / label
           :P (v8 / label~e.17)
           :A (v9 / label
                  :A (v19 / label
                          :A (v29 / label~e.19)
                          :D (v30 / label~e.20)
                          :P (v31 / label
                                  :E (v35 / label~e.21)
                                  :C (v36 / label~e.22))
                          :A (v32 / label
                                  :R (v37 / label~e.23)
                                  :C (v38 / label
                                          :A v29
                                          :S (v43 / label
                                                  :E (v45 / label~e.24)
                                                  :C (v46 / label~e.25))
                                          :A (v44 / label
                                                  :R (v47 / label~e.26)
                                                  :C (v48 / label~e.27)))))
                  :D (v20 / label~e.29)
                  :A (v21 / label~e.30)
                  :P (v22 / label~e.31)
                  :A (v23 / label
                          :A v21
                          :P (v33 / label
                                  :C (v39 / label~e.33))
                          :A (v34 / label
                                  :R (v40 / label~e.34)
                                  :E (v41 / label~e.35)
                                  :C (v42 / label~e.36,37))))
           :A v10))
