# ::id 248001
# ::tok He made his directorial feature debut with Chelsea Walls ( 2002 ) , an independent drama about five struggling artists living in the famed Chelsea Hotel in New York City .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.2.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.2 10-1.1.4.3 13-1.1.4.4.1 14-1.1.4.4.2 15-1.1.4.4.3 16-1.1.4.4.4.1 17-1.1.4.4.4.2.1.1 18-1.1.4.4.4.2.1.2 19-1.1.4.4.4.2.1.3 20-1.1.4.4.4.2.2 21-1.1.4.4.4.2.3.1 22-1.1.4.4.4.2.3.2 23-1.1.4.4.4.2.3.3 24-1.1.4.4.4.2.3.4 25-1.1.4.4.4.2.3.5 26-1.1.4.4.4.2.4.1 27-1.1.4.4.4.2.4.2 28-1.1.4.4.4.2.4.2 29-1.1.4.4.4.2.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.5))
           :A (v5 / label
                  :A (v8 / label~e.2)
                  :P (v9 / label
                         :E (v14 / label~e.3)
                         :C (v15 / label~e.4)))
           :A (v6 / label
                  :R (v10 / label~e.6)
                  :C (v11 / label~e.7,8)
                  :E (v12 / label~e.10)
                  :E (v13 / label
                          :E (v16 / label~e.13)
                          :E (v17 / label~e.14)
                          :C (v18 / label~e.15)
                          :E (v19 / label
                                  :R (v20 / label~e.16)
                                  :C (v21 / label
                                          :A (v22 / label
                                                  :E (v26 / label~e.17)
                                                  :E (v27 / label~e.18)
                                                  :C (v28 / label~e.19))
                                          :P (v23 / label~e.20)
                                          :A (v24 / label
                                                  :R (v29 / label~e.21)
                                                  :E (v30 / label~e.22)
                                                  :E (v31 / label~e.23)
                                                  :E (v32 / label~e.24)
                                                  :C (v33 / label~e.25))
                                          :A (v25 / label
                                                  :R (v34 / label~e.26)
                                                  :C (v35 / label~e.27,28,29))))))))
