# ::id 248001
# ::tok He made his directorial feature debut with Chelsea Walls ( 2002 ) , an independent drama about five struggling artists living in the famed Chelsea Hotel in New York City .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label
                  :C (v7 / label))
           :A (v5 / label
                  :A (v8 / label)
                  :P (v9 / label
                         :E (v14 / label)
                         :C (v15 / label)))
           :A (v6 / label
                  :R (v10 / label)
                  :C (v11 / label)
                  :E (v12 / label)
                  :E (v13 / label
                          :E (v16 / label)
                          :E (v17 / label)
                          :C (v18 / label)
                          :E (v19 / label
                                  :R (v20 / label)
                                  :C (v21 / label
                                          :A (v22 / label
                                                  :E (v26 / label)
                                                  :E (v27 / label)
                                                  :C (v28 / label))
                                          :P (v23 / label)
                                          :A (v24 / label
                                                  :R (v29 / label)
                                                  :E (v30 / label)
                                                  :E (v31 / label)
                                                  :E (v32 / label)
                                                  :C (v33 / label))
                                          :A (v25 / label
                                                  :R (v34 / label)
                                                  :C (v35 / label))))))))
