# ::id 706002
# ::tok In late 1980 Dylan briefly resumed touring for a series of concerts billed as " A Musical Retrospective " , where he restored several of his popular 1960s songs to the repertoire .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5 7-1.1.6.1 8-1.1.6.2.1.1 9-1.1.6.2.1.2 10-1.1.6.2.1.3 11-1.1.6.2.1.4 12-1.1.6.2.2 13-1.1.6.2.3.1 15-1.1.6.2.3.2 16-1.1.6.2.3.2 17-1.1.6.2.3.2 20-1.2 21-1.3.1 22-1.3.2 23-1.3.3.1.1 24-1.3.3.1.2 25-1.3.3.2 26-1.3.3.3 27-1.3.3.4 28-1.3.3.5 29-1.3.4.1 30-1.3.4.2 31-1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v15 / label~e.0)
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.2))
           :A (v6 / label~e.3)
           :D (v7 / label~e.4)
           :D (v8 / label~e.5)
           :P (v9 / label~e.6)
           :A (v10 / label
                   :R (v18 / label~e.7)
                   :C (v19 / label
                           :A (v28 / label
                                   :E (v33 / label~e.8)
                                   :E (v34 / label~e.9)
                                   :R (v35 / label~e.10)
                                   :C (v36 / label~e.11))
                           :P (v29 / label~e.12)
                           :A (v30 / label
                                   :R (v37 / label~e.13)
                                   :C (v38 / label~e.15,16,17)))))
    :L (v3 / label~e.20)
    :H (v4 / label
           :A (v11 / label~e.21)
           :P (v12 / label~e.22)
           :A (v13 / label
                   :E (v20 / label
                           :C (v31 / label~e.23)
                           :R (v32 / label~e.24))
                   :E (v21 / label~e.25)
                   :E (v22 / label~e.26)
                   :E (v23 / label~e.27)
                   :C (v24 / label~e.28))
           :A (v14 / label
                   :R (v25 / label~e.29)
                   :E (v26 / label~e.30)
                   :C (v27 / label~e.31))))
