# ::id 380009
# ::tok I 'm open to whatever people want to call me .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.7 4-1.1.4.8 5-1.1.4.1 6-1.1.4.2 8-1.1.4.4 9-1.1.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.2)
           :A (v5 / label
                  :A (v6 / label~e.5)
                  :D (v7 / label~e.6)
                  :P (v8 / label~e.8)
                  :A (v9 / label~e.9)
                  :R (v10 / label~e.3)
                  :A (v11 / label~e.4))))
