# ::id 380009
# ::tok I 'm open to whatever people want to call me .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 8-1.1.4.6 9-1.1.4.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.2)
           :A (v5 / label
                  :R (v6 / label~e.3)
                  :A (v7 / label~e.4)
                  :A (v8 / label~e.5)
                  :D (v9 / label~e.6)
                  :P (v10 / label~e.8)
                  :A (v11 / label~e.9))))
