# ::id 505005
# ::tok The Christiane F . soundtrack album , which featured Bowie 's music prominently , was released a few months later .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label)
                  :E (v7 / label)
                  :E (v8 / label)
                  :C (v9 / label)
                  :E (v10 / label
                          :A v9
                          :P (v15 / label)
                          :A (v16 / label
                                  :E (v18 / label
                                          :C (v20 / label)
                                          :R (v21 / label))
                                  :C (v19 / label))
                          :D (v17 / label)))
           :P (v4 / label)
           :D (v5 / label
                  :E (v11 / label)
                  :E (v12 / label)
                  :C (v13 / label)
                  :R (v14 / label))))
