# ::id 505005
# ::tok The Christiane F . soundtrack album , which featured Bowie 's music prominently , was released a few months later .
# ::alignments 0-1.1.2.2 1-1.1.2.3 2-1.1.2.3 4-1.1.2.6 5-1.1.2.7 8-1.1.2.1.2 9-1.1.2.1.3.1.1 10-1.1.2.1.3.1.2 11-1.1.2.1.3.2 12-1.1.2.1.4 15-1.1.3.2 16-1.1.4.4 17-1.1.4.5 18-1.1.4.1 19-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :P (v16 / label~e.8)
                         :A (v17 / label
                                 :E (v19 / label
                                         :C (v21 / label~e.9)
                                         :R (v22 / label~e.10))
                                 :C (v20 / label~e.11))
                         :D (v18 / label~e.12)
                         :A (v10 / label~e.5))
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1,2)
                  :E (v9 / label~e.4)
                  :C v10)
           :P (v4 / label
                  :C (v11 / label~e.15))
           :D (v5 / label
                  :C (v12 / label~e.18)
                  :R (v13 / label~e.19)
                  :E (v14 / label~e.16)
                  :E (v15 / label~e.17))))
