# ::id 725003
# ::tok She separated from Miller and moved to New York , where she enrolled at New York University to study filmmaking and attend writing classes ; she later described it as " just good for me to collect myself . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.2 5-1.3.1 6-1.3.2.1 7-1.3.2.2 8-1.3.2.2 10-1.3.2.3.1 11-1.3.2.3.2.1 12-1.3.2.3.2.2 13-1.3.2.3.2.3.1 14-1.3.2.3.2.3.2 15-1.3.2.3.2.3.2 16-1.3.2.3.2.3.3 17-1.3.2.3.3 18-1.3.2.3.4.1 19-1.3.2.3.4.2.1 20-1.3.2.3.5 21-1.3.2.3.6.1 22-1.3.2.3.6.2.1.1 23-1.3.2.3.6.2.2 25-1.4.5 26-1.4.1 27-1.4.2 28-1.4.3 29-1.4.4.1 31-1.4.4.2.1.1 32-1.4.4.2.1.2 33-1.4.4.2.2.1 34-1.4.4.2.2.2 35-1.4.4.3 36-1.4.4.4.1 37-1.4.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :R (v16 / label~e.2)
                  :C (v17 / label~e.3)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :P (v9 / label~e.5)
           :A (v10 / label
                   :R (v18 / label~e.6)
                   :C (v19 / label~e.7,8)
                   :E (v20 / label
                           :R (v25 / label~e.10)
                           :H (v26 / label
                                   :A (v35 / label~e.11)
                                   :P (v36 / label~e.12)
                                   :A (v37 / label
                                           :R (v46 / label~e.13)
                                           :E (v47 / label~e.14,15)
                                           :C (v48 / label~e.16)))
                           :L (v27 / label~e.17)
                           :H (v28 / label
                                   :P (v38 / label~e.18)
                                   :A (v39 / label
                                           :P (v49 / label~e.19))
                                   :A v35)
                           :L (v29 / label~e.20)
                           :H (v30 / label
                                   :P (v40 / label~e.21)
                                   :A (v41 / label
                                           :A (v50 / label
                                                   :P (v52 / label~e.22))
                                           :P (v51 / label~e.23))
                                   :A v35)))
           :A v6)
    :H (v5 / label
           :T (v11 / label~e.26)
           :P (v12 / label~e.27)
           :A (v13 / label~e.28)
           :A (v14 / label
                   :R (v21 / label~e.29)
                   :H (v22 / label
                           :S (v31 / label
                                   :E (v42 / label~e.31)
                                   :C (v43 / label~e.32))
                           :A (v32 / label
                                   :R (v44 / label~e.33)
                                   :C (v45 / label~e.34)))
                   :L (v23 / label~e.35)
                   :H (v24 / label
                           :P (v33 / label~e.36)
                           :A (v34 / label~e.37)))
           :A (v15 / label~e.25)))
