# ::id 725003
# ::tok " She separated from Miller and moved to New York , where she enrolled at New York University to study filmmaking and attend writing classes ; she later described it as " just good for me to collect myself .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.2 6-1.3.1 7-1.3.2.1 8-1.3.2.2 9-1.3.2.2 11-1.3.2.3.1 12-1.3.2.3.2.1 13-1.3.2.3.2.2 14-1.3.2.3.2.3.1 15-1.3.2.3.2.3.2 16-1.3.2.3.2.3.2 17-1.3.2.3.2.3.3 18-1.3.2.3.3 19-1.3.2.3.4.1 20-1.3.2.3.4.2.1 21-1.3.2.3.5 22-1.3.2.3.6.1 23-1.3.2.3.6.2.1.1 24-1.3.2.3.6.2.2 26-1.4.5 27-1.4.1 28-1.4.2 29-1.4.3 30-1.4.4.1 32-1.4.4.2.1.1 33-1.4.4.2.1.2 34-1.4.4.2.2.1 35-1.4.4.2.2.2 36-1.4.4.3 37-1.4.4.4.1 38-1.4.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :R (v16 / label~e.3)
                  :C (v17 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v9 / label~e.6)
           :A (v10 / label
                   :R (v18 / label~e.7)
                   :C (v19 / label~e.8,9)
                   :E (v20 / label
                           :R (v25 / label~e.11)
                           :H (v26 / label
                                   :A (v35 / label~e.12)
                                   :P (v36 / label~e.13)
                                   :A (v37 / label
                                           :R (v46 / label~e.14)
                                           :E (v47 / label~e.15,16)
                                           :C (v48 / label~e.17)))
                           :L (v27 / label~e.18)
                           :H (v28 / label
                                   :P (v38 / label~e.19)
                                   :A (v39 / label
                                           :P (v49 / label~e.20))
                                   :A v35)
                           :L (v29 / label~e.21)
                           :H (v30 / label
                                   :P (v40 / label~e.22)
                                   :A (v41 / label
                                           :A (v50 / label
                                                   :P (v52 / label~e.23))
                                           :P (v51 / label~e.24))
                                   :A v35)))
           :A v6)
    :H (v5 / label
           :T (v11 / label~e.27)
           :P (v12 / label~e.28)
           :A (v13 / label~e.29)
           :A (v14 / label
                   :R (v21 / label~e.30)
                   :H (v22 / label
                           :S (v31 / label
                                   :E (v42 / label~e.32)
                                   :C (v43 / label~e.33))
                           :A (v32 / label
                                   :R (v44 / label~e.34)
                                   :C (v45 / label~e.35)))
                   :L (v23 / label~e.36)
                   :H (v24 / label
                           :P (v33 / label~e.37)
                           :A (v34 / label~e.38)))
           :A (v15 / label~e.26)))
