# ::id 725003
# ::tok " She separated from Miller and moved to New York , where she enrolled at New York University to study filmmaking and attend writing classes ; she later described it as " just good for me to collect myself .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.2 6-1.3.1.1 7-1.3.1.2 8-1.3.2 9-1.3.2 11-1.4 12-1.5.1 13-1.5.2.1 14-1.5.2.2 15-1.5.3.1 16-1.5.3.1 17-1.5.3.2 18-1.6 19-1.7.1 20-1.7.2 21-1.8 22-1.9.1 23-1.9.2.1 24-1.9.2.2 26-1.10.1 27-1.10.2 28-1.10.3 29-1.10.4 30-1.10.5.1 32-1.10.5.2.1.1 33-1.10.5.2.1.2 34-1.10.5.2.2.1 35-1.10.5.2.2.2 37-1.10.5.2.4 38-1.10.5.2.5
(v1 / label
    :H (v2 / label
           :A (v12 / label~e.1)
           :P (v13 / label~e.2)
           :A (v14 / label
                   :R (v29 / label~e.3)
                   :C (v30 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v15 / label
                   :C (v31 / label~e.6)
                   :R (v32 / label~e.7))
           :A (v16 / label~e.8,9)
           :A v12)
    :L (v5 / label~e.11)
    :H (v6 / label
           :A (v17 / label~e.12)
           :P (v18 / label
                   :C (v33 / label~e.13)
                   :R (v34 / label~e.14))
           :A (v19 / label
                   :E (v35 / label~e.15,16)
                   :C (v36 / label~e.17)))
    :L (v7 / label~e.18)
    :H (v8 / label
           :P (v20 / label~e.19)
           :A (v21 / label~e.20)
           :A v17)
    :L (v9 / label~e.21)
    :H (v10 / label
            :P (v22 / label~e.22)
            :A (v23 / label
                    :E (v37 / label~e.23)
                    :C (v38 / label~e.24))
            :A v17)
    :H (v11 / label
            :A (v24 / label~e.26)
            :D (v25 / label~e.27)
            :P (v26 / label~e.28)
            :A (v27 / label~e.29)
            :A (v28 / label
                    :R (v39 / label~e.30)
                    :C (v40 / label
                            :D (v41 / label
                                    :E (v45 / label~e.32)
                                    :C (v46 / label~e.33))
                            :A (v42 / label
                                    :R (v47 / label~e.34)
                                    :C (v48 / label~e.35))
                            :P (v43 / label~e.37)
                            :D (v44 / label~e.38)))))
