# ::id 725014
# ::tok Jolie played a police officer haunted by her cop father 's suicide , who reluctantly helps Washington track down a serial killer .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1.1 3-1.1.3.1.1.2 4-1.1.3.1.1.3 5-1.1.3.1.2.1 6-1.1.3.1.2.2 7-1.1.3.1.3.1.1 8-1.1.3.1.3.1.2 9-1.1.3.2.7 10-1.1.3.1.3.1.4 11-1.1.3.1.3.2 14-1.1.3.2.2 15-1.1.3.2.3 16-1.1.3.2.4 17-1.1.3.2.5 18-1.1.3.2.5 19-1.1.3.2.6.1 20-1.1.3.2.6.2 21-1.1.3.2.6.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label
                         :A (v8 / label
                                :E (v17 / label~e.2)
                                :E (v18 / label~e.3)
                                :C (v19 / label~e.4))
                         :S (v9 / label
                                :C (v20 / label~e.5)
                                :R (v21 / label~e.6))
                         :A (v10 / label
                                 :A (v22 / label
                                         :E (v27 / label~e.7)
                                         :E (v28 / label~e.8)
                                         :C (v16 / label~e.9)
                                         :R (v29 / label~e.10))
                                 :S (v23 / label~e.11)))
                  :E (v7 / label
                         :D (v11 / label~e.14)
                         :D (v12 / label~e.15)
                         :A (v13 / label~e.16)
                         :P (v14 / label~e.17,18)
                         :A (v15 / label
                                 :E (v24 / label~e.19)
                                 :E (v25 / label~e.20)
                                 :C (v26 / label~e.21))
                         :A v16))))
