# ::id 712005
# ::tok In April 2009 , Dylan broadcast the 100th show in his radio series ; the theme was " Goodbye " and the final record played was Woody Guthrie 's " So Long , It 's Been Good To Know Yuh " . This has led to speculation that Dylan 's radio series may have ended .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4.1 10-1.1.4.4.2.2 11-1.1.4.4.3 12-1.1.4.4.4 14-1.2.1.1 15-1.2.1.2 16-1.2.2 18-1.2.3.1 20-1.3 21-1.4.1.1 22-1.4.1.2 23-1.4.1.3 24-1.4.1.4.2 25-1.4.2 26-1.4.3.1.2 27-1.4.3.1.2 28-1.4.3.1.3 30-1.4.3.2 31-1.4.3.2 33-1.4.3.2 34-1.4.3.2 35-1.4.3.2 36-1.4.3.2 37-1.4.3.2 38-1.4.3.2 39-1.4.3.2 42-1.5.1 44-1.5.3 45-1.5.4.1 46-1.5.4.2 47-1.5.5.1 48-1.5.5.2.1.2 49-1.5.5.2.1.3 50-1.5.5.2.2 51-1.5.5.2.3 52-1.5.5.3 54-1.5.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :R (v21 / label~e.0)
                  :C (v22 / label~e.1)
                  :C (v23 / label~e.2))
           :A (v8 / label~e.4)
           :P (v9 / label~e.5)
           :A (v10 / label
                   :E (v24 / label~e.6)
                   :Q (v25 / label~e.7)
                   :C (v26 / label~e.8)
                   :E (v27 / label
                           :R (v43 / label~e.9)
                           :E (v44 / label
                                   :A (v46 / label~e.12)
                                   :S (v53 / label~e.10))
                           :E (v45 / label~e.11)
                           :C v46)))
    :H (v3 / label
           :A (v11 / label
                   :E (v28 / label~e.14)
                   :C (v29 / label~e.15))
           :S (v12 / label~e.16)
           :A (v13 / label
                   :P (v30 / label~e.18)))
    :L (v4 / label~e.20)
    :H (v5 / label
           :A (v14 / label
                   :E (v31 / label~e.21)
                   :Q (v32 / label~e.22)
                   :C (v33 / label~e.23)
                   :E (v34 / label
                           :A v33
                           :P (v47 / label~e.24)))
           :S (v15 / label~e.25)
           :A (v16 / label
                   :E (v35 / label
                           :A (v36 / label~e.30,31,33,34,35,36,37,38,39)
                           :A (v48 / label~e.26,27)
                           :S (v49 / label~e.28))
                   :C v36))
    :H (v6 / label
           :A (v17 / label~e.42)
           :D (v18 / label~e.44)
           :P (v19 / label
                   :R (v37 / label~e.45)
                   :C (v38 / label~e.46))
           :A (v20 / label
                   :R (v39 / label~e.47)
                   :A (v40 / label
                           :E (v50 / label
                                   :A (v52 / label~e.51)
                                   :A (v54 / label~e.48)
                                   :S (v55 / label~e.49))
                           :E (v51 / label~e.50)
                           :C v52)
                   :D (v41 / label~e.52)
                   :S (v42 / label~e.54))))
