# ::id 712005
# ::tok The show was praised by fans and critics as " great radio , " as Dylan told stories and made eclectic references with his sardonic humor , while achieving a thematic beauty with his musical choices .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2.1 6-1.1.4.2.2 7-1.1.4.2.3 8-1.1.5.1 10-1.1.5.2 11-1.1.5.3 14-1.2 15-1.3.1 16-1.3.2 17-1.3.3 18-1.4 19-1.5.1 20-1.5.2.1 21-1.5.2.2 22-1.5.3.1 23-1.5.3.2 24-1.5.3.3 25-1.5.3.4 27-1.6 28-1.7.1 29-1.7.2.1 30-1.7.2.2 31-1.7.2.3 32-1.7.3.1 33-1.7.3.2 34-1.7.3.3 35-1.7.3.4
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :E (v22 / label~e.0)
                  :C (v23 / label~e.1))
           :P (v10 / label~e.3)
           :A (v11 / label
                   :R (v24 / label~e.4)
                   :C (v25 / label
                           :C (v42 / label~e.5)
                           :N (v43 / label~e.6)
                           :C (v44 / label~e.7)))
           :A (v12 / label
                   :R (v26 / label~e.8)
                   :E (v27 / label~e.10)
                   :C (v28 / label~e.11)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v13 / label~e.15)
           :P (v14 / label~e.16)
           :A (v15 / label~e.17))
    :L (v5 / label~e.18)
    :H (v6 / label
           :P (v16 / label~e.19)
           :A (v17 / label
                   :E (v29 / label~e.20)
                   :C (v30 / label~e.21))
           :A (v18 / label
                   :R (v31 / label~e.22)
                   :E (v32 / label~e.23)
                   :E (v33 / label~e.24)
                   :C (v34 / label~e.25))
           :A v13)
    :L (v7 / label~e.27)
    :H (v8 / label
           :S (v19 / label~e.28)
           :A (v20 / label
                   :E (v35 / label~e.29)
                   :E (v36 / label~e.30)
                   :C (v37 / label~e.31))
           :A (v21 / label
                   :R (v38 / label~e.32)
                   :E (v39 / label~e.33)
                   :E (v40 / label~e.34)
                   :C (v41 / label~e.35))
           :A v13))
