# ::id 712005
# ::tok In April 2009 , Dylan broadcast the 100th show in his radio series ; the theme was " Goodbye " and the final record played was Woody Guthrie 's " So Long , It 's Been Good To Know Yuh " . This has led to speculation that Dylan 's radio series may have ended .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4.1 10-1.1.4.4.2.2 11-1.1.4.4.3 12-1.1.4.4.4 15-1.2.1.2 16-1.2.2 18-1.2.3.1 20-1.3 22-1.4.1.2 23-1.4.1.3 24-1.4.1.4.2 25-1.4.2 26-1.4.3.1.2 27-1.4.3.1.2 28-1.4.3.1.3 30-1.4.3.2 31-1.4.3.2 33-1.4.3.2 34-1.4.3.2 35-1.4.3.2 36-1.4.3.2 37-1.4.3.2 38-1.4.3.2 39-1.4.3.2 42-1.5.1 44-1.5.3 45-1.5.4.1 46-1.5.4.2 47-1.5.5.1 48-1.5.5.2.1.2 49-1.5.5.2.1.3 50-1.5.5.2.2 51-1.5.5.2.3 52-1.5.5.3 54-1.5.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :R (v21 / label~e.0)
                  :C (v22 / label~e.1)
                  :C (v23 / label~e.2))
           :A (v8 / label~e.4)
           :P (v9 / label~e.5)
           :A (v10 / label
                   :Q (v24 / label~e.7)
                   :C (v25 / label~e.8)
                   :E (v26 / label
                           :R (v40 / label~e.9)
                           :E (v41 / label
                                   :A (v43 / label~e.12)
                                   :S (v50 / label~e.10))
                           :E (v42 / label~e.11)
                           :C v43)))
    :H (v3 / label
           :A (v11 / label
                   :C (v27 / label~e.15))
           :S (v12 / label~e.16)
           :A (v13 / label
                   :P (v28 / label~e.18)))
    :L (v4 / label~e.20)
    :H (v5 / label
           :A (v14 / label
                   :Q (v29 / label~e.22)
                   :C (v30 / label~e.23)
                   :E (v31 / label
                           :A v30
                           :P (v44 / label~e.24)))
           :S (v15 / label~e.25)
           :A (v16 / label
                   :E (v32 / label
                           :A (v33 / label~e.30,31,33,34,35,36,37,38,39)
                           :A (v45 / label~e.26,27)
                           :S (v46 / label~e.28))
                   :C v33))
    :H (v6 / label
           :A (v17 / label~e.42)
           :D (v18 / label~e.44)
           :P (v19 / label
                   :R (v34 / label~e.45)
                   :C (v35 / label~e.46))
           :A (v20 / label
                   :R (v36 / label~e.47)
                   :A (v37 / label
                           :E (v47 / label
                                   :A (v49 / label~e.51)
                                   :A (v51 / label~e.48)
                                   :S (v52 / label~e.49))
                           :E (v48 / label~e.50)
                           :C v49)
                   :D (v38 / label~e.52)
                   :S (v39 / label~e.54))))
