# ::id 945011
# ::tok Stefani 's second solo album , The Sweet Escape , was recorded by Guy Charbonneau 's Le Mobile Remote Recording Studio and released in December 2006 .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.2 3-1.1.1.1.3 4-1.3.3 6-1.1.1.2 7-1.1.1.2 8-1.1.1.2 11-1.1.3 12-1.1.4.1 13-1.1.4.2.1 14-1.1.4.2.1 15-1.1.4.2.2 16-1.1.4.3.1 17-1.1.4.3.2 18-1.1.4.4 19-1.1.4.5 20-1.1.4.6 21-1.2 22-1.3.1 23-1.3.2.1 24-1.3.2.2 25-1.3.2.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :E (v21 / label
                                  :C (v28 / label~e.0)
                                  :R (v29 / label~e.1))
                          :E (v22 / label~e.2)
                          :E (v23 / label~e.3)
                          :C (v10 / label~e.4))
                  :C (v12 / label~e.6,7,8))
           :P (v6 / label~e.11)
           :A (v7 / label
                  :R (v13 / label~e.12)
                  :E (v14 / label
                          :C (v24 / label~e.13,14)
                          :R (v25 / label~e.15))
                  :E (v15 / label
                          :E (v26 / label~e.16)
                          :C (v27 / label~e.17))
                  :E (v16 / label~e.18)
                  :E (v17 / label~e.19)
                  :C (v18 / label~e.20)))
    :L (v3 / label~e.21)
    :H (v4 / label
           :P (v8 / label~e.22)
           :D (v9 / label
                  :R (v19 / label~e.23)
                  :C (v20 / label~e.24,25))
           :A v10))
