# ::id 690003
# ::tok a 1 ] Explaining his change of name in a 2004 interview , Dylan remarked : " You 're born , you know , the wrong names , wrong parents . I mean , that happens . You call yourself what you want to call yourself . This is the land of the free . "
# ::alignments 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3.1 7-1.1.5.3.2 8-1.2 9-1.3.1.1 10-1.3.1.2 11-1.3.2 13-1.4.5 14-1.4.1 17-1.4.2.1.1 19-1.4.2.1.3 21-1.4.2.1.4 22-1.4.2.1.4 24-1.4.2.1.5.1 25-1.4.2.1.5.2.1.2 26-1.4.2.1.5.2.2 28-1.4.2.1.5.3.1 29-1.4.2.1.5.3.2 31-1.4.2.2.1 32-1.4.2.2.2 34-1.4.2.2.3.1 35-1.4.2.2.3.2 37-1.4.2.3.1 38-1.4.2.3.2 39-1.4.2.3.2 40-1.4.2.3.3.1 41-1.4.2.3.3.2.2 42-1.4.2.3.3.2.3 44-1.4.2.3.3.2.4.3 45-1.4.2.3.3.2.4.4 47-1.4.2.4.1 48-1.4.2.4.2 49-1.4.2.4.3.1 50-1.4.2.4.3.2 51-1.4.2.4.3.3.2 52-1.4.2.4.3.3.3.1 53-1.4.2.4.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :A (v14 / label~e.4)
                  :P (v15 / label~e.5)
                  :A (v16 / label
                          :R (v23 / label~e.6)
                          :C (v24 / label~e.7))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :T (v9 / label
                  :E (v17 / label~e.9)
                  :C (v18 / label~e.10))
           :P (v10 / label~e.11))
    :H (v5 / label
           :P (v11 / label~e.14)
           :A (v12 / label
                   :H (v19 / label
                           :A (v25 / label~e.17)
                           :P (v26 / label~e.19)
                           :G (v27 / label~e.21,22)
                           :A (v28 / label
                                   :E (v38 / label~e.24)
                                   :C (v39 / label
                                           :E (v48 / label
                                                   :A (v49 / label~e.26)
                                                   :S (v58 / label~e.25))
                                           :C v49)
                                   :C (v40 / label
                                           :D (v50 / label~e.28)
                                           :S (v51 / label~e.29))))
                   :H (v20 / label
                           :A (v29 / label~e.31)
                           :P (v30 / label~e.32)
                           :A (v31 / label
                                   :A (v41 / label~e.34)
                                   :P (v42 / label~e.35)))
                   :H (v21 / label
                           :A (v32 / label~e.37)
                           :P (v33 / label~e.38,39)
                           :A (v34 / label
                                   :C (v43 / label~e.40)
                                   :E (v44 / label
                                           :A v43
                                           :A (v52 / label~e.41)
                                           :P (v53 / label~e.42)
                                           :A (v54 / label
                                                   :A v52
                                                   :P (v59 / label~e.44)
                                                   :D (v60 / label~e.45)))))
                   :H (v22 / label
                           :A (v35 / label~e.47)
                           :S (v36 / label~e.48)
                           :A (v37 / label
                                   :E (v45 / label~e.49)
                                   :C (v46 / label~e.50)
                                   :E (v47 / label
                                           :A (v55 / label)
                                           :R (v56 / label~e.51)
                                           :S (v57 / label
                                                   :E (v61 / label~e.52)
                                                   :C (v62 / label~e.53))))))
           :A (v13 / label~e.13)))
