# ::id 690003
# ::tok Explaining his change of name in a 2004 interview , Dylan remarked : " You 're born , you know , the wrong names , wrong parents . I mean , that happens . You call yourself what you want to call yourself . This is the land of the free .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3.1 4-1.1.3.3.2 5-1.2 7-1.3.1.2 8-1.3.2 10-1.4.4 11-1.4.5 14-1.4.1.1.1 16-1.4.1.1.3 18-1.4.1.1.4 19-1.4.1.1.4 22-1.4.1.1.5.2.1.2 23-1.4.1.1.5.2.2 25-1.4.1.1.5.3.1 26-1.4.1.1.5.3.2 28-1.4.1.2.1 29-1.4.1.2.2 31-1.4.1.2.3.1 32-1.4.1.2.3.2 34-1.4.1.3.1 35-1.4.1.3.2 36-1.4.1.3.2 37-1.4.1.3.3.1 38-1.4.1.3.3.2.2 39-1.4.1.3.3.2.3 41-1.4.1.3.3.2.4.3 42-1.4.1.3.3.2.4.3 44-1.4.1.4.1 45-1.4.1.4.2 47-1.4.1.4.3.2 48-1.4.1.4.3.3.2 50-1.4.1.4.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :P (v7 / label~e.0)
           :A (v8 / label
                  :A (v14 / label~e.1)
                  :P (v15 / label~e.2)
                  :A (v16 / label
                          :R (v22 / label~e.3)
                          :C (v23 / label~e.4))))
    :L (v3 / label~e.5)
    :H (v4 / label
           :T (v9 / label
                  :C (v17 / label~e.7))
           :P (v10 / label~e.8))
    :H (v5 / label
           :A (v11 / label
                   :H (v18 / label
                           :A (v24 / label~e.14)
                           :P (v25 / label~e.16)
                           :G (v26 / label~e.18,19)
                           :A (v27 / label
                                   :C (v37 / label
                                           :E (v45 / label
                                                   :A (v46 / label~e.23)
                                                   :S (v55 / label~e.22))
                                           :C v46)
                                   :C (v38 / label
                                           :D (v47 / label~e.25)
                                           :S (v48 / label~e.26))))
                   :H (v19 / label
                           :A (v28 / label~e.28)
                           :P (v29 / label~e.29)
                           :A (v30 / label
                                   :A (v39 / label~e.31)
                                   :P (v40 / label~e.32)))
                   :H (v20 / label
                           :A (v31 / label~e.34)
                           :P (v32 / label~e.35,36)
                           :A (v33 / label
                                   :C (v41 / label~e.37)
                                   :E (v42 / label
                                           :A v41
                                           :A (v49 / label~e.38)
                                           :P (v50 / label~e.39)
                                           :A (v51 / label
                                                   :A v49
                                                   :P (v56 / label~e.41,42)))))
                   :H (v21 / label
                           :A (v34 / label~e.44)
                           :S (v35 / label~e.45)
                           :A (v36 / label
                                   :C (v43 / label~e.47)
                                   :E (v44 / label
                                           :A (v52 / label)
                                           :R (v53 / label~e.48)
                                           :S (v54 / label
                                                   :C (v57 / label~e.50))))))
           :A (v12 / label~e.10)
           :P (v13 / label~e.11)))
