# ::id 690003
# ::tok In his autobiography , Dylan acknowledged that he had been influenced by the poetry of Dylan Thomas .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3 5-1.1.4 7-1.1.5.1 8-1.1.5.2.1 10-1.1.5.2.3 11-1.1.5.3.1 12-1.1.5.3.2 13-1.1.5.3.3 14-1.1.5.3.4.1 15-1.1.5.3.4.2 16-1.1.5.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :A (v10 / label~e.7)
                  :P (v11 / label
                          :E (v13 / label~e.8)
                          :C (v14 / label~e.10))
                  :A (v12 / label
                          :R (v15 / label~e.11)
                          :E (v16 / label~e.12)
                          :C (v17 / label~e.13)
                          :E (v18 / label
                                  :R (v19 / label~e.14)
                                  :C (v20 / label~e.15,16))))))
