# ::id 690003
# ::tok [ a 1 ] Explaining his change of name in a 2004 interview , Dylan remarked : " You 're born , you know , the wrong names , wrong parents . I mean , that happens . You call yourself what you want to call yourself . This is the land of the free . "
# ::alignments 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3.1 8-1.1.5.3.2 9-1.2 10-1.3.2.1 11-1.3.2.2 12-1.3.3 14-1.4.1 15-1.4.2 18-1.4.3.1.1 20-1.4.3.1.3 22-1.4.3.2 23-1.4.3.2 25-1.4.3.1.4.2 26-1.4.3.1.4.3.2.1 27-1.4.3.1.4.3.2.2 29-1.4.3.1.4.3.3.1 30-1.4.3.1.4.3.3.2 32-1.4.3.3.1 33-1.4.3.3.2 35-1.4.3.3.3.1 36-1.4.3.3.3.2 38-1.4.3.4.1 39-1.4.3.4.2 40-1.4.3.4.3 41-1.4.3.4.4.1 42-1.4.3.4.4.2 43-1.4.3.4.4.3 45-1.4.3.4.4.4.3 46-1.4.3.4.4.4.4 48-1.4.3.5.1 49-1.4.3.5.2 50-1.4.3.5.3.1 51-1.4.3.5.3.2 52-1.4.3.5.3.3.1 53-1.4.3.5.3.3.2 54-1.4.3.5.3.3.3
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :A (v15 / label~e.5)
                  :P (v16 / label~e.6)
                  :A (v17 / label
                          :R (v25 / label~e.7)
                          :C (v26 / label~e.8))))
    :L (v3 / label~e.9)
    :H (v4 / label
           :P (v9 / label)
           :D (v10 / label
                   :E (v18 / label~e.10)
                   :C (v19 / label~e.11))
           :A (v11 / label~e.12))
    :H (v5 / label
           :A (v12 / label~e.14)
           :P (v13 / label~e.15)
           :A (v14 / label
                   :H (v20 / label
                           :A (v27 / label~e.18)
                           :P (v28 / label~e.20)
                           :A (v29 / label
                                   :R (v40 / label)
                                   :E (v41 / label~e.25)
                                   :C (v42 / label
                                           :N (v52 / label)
                                           :C (v53 / label
                                                   :E (v60 / label~e.26)
                                                   :C (v61 / label~e.27))
                                           :C (v54 / label
                                                   :E (v62 / label~e.29)
                                                   :C (v63 / label~e.30)))))
                   :H (v21 / label~e.22,23)
                   :H (v22 / label
                           :A (v30 / label~e.32)
                           :P (v31 / label~e.33)
                           :A (v32 / label
                                   :A (v43 / label~e.35)
                                   :P (v44 / label~e.36)))
                   :H (v23 / label
                           :A (v33 / label~e.38)
                           :P (v34 / label~e.39)
                           :D (v35 / label~e.40)
                           :A (v36 / label
                                   :A (v45 / label~e.41)
                                   :A (v46 / label~e.42)
                                   :P (v47 / label~e.43)
                                   :A (v48 / label
                                           :A v46
                                           :P (v55 / label~e.45)
                                           :D (v56 / label~e.46))))
                   :H (v24 / label
                           :A (v37 / label~e.48)
                           :S (v38 / label~e.49)
                           :A (v39 / label
                                   :E (v49 / label~e.50)
                                   :C (v50 / label~e.51)
                                   :E (v51 / label
                                           :R (v57 / label~e.52)
                                           :E (v58 / label~e.53)
                                           :C (v59 / label~e.54)))))))
