# ::id 690003
# ::tok a 1 ] Explaining his change of name in a 2004 interview , Dylan remarked : " You 're born , you know , the wrong names , wrong parents . I mean , that happens . You call yourself what you want to call yourself . This is the land of the free . "
# ::alignments 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3.1 7-1.1.5.3.2 8-1.2 9-1.3.2.1 10-1.3.2.2 11-1.3.3 13-1.4.5 14-1.4.1 17-1.4.2.1.1 19-1.4.2.1.3 21-1.4.2.2 22-1.4.2.2 24-1.4.2.1.4.2 25-1.4.2.1.4.3.2.1 26-1.4.2.1.4.3.2.2 28-1.4.2.1.4.3.3.1 29-1.4.2.1.4.3.3.2 31-1.4.2.3.1 32-1.4.2.3.2 34-1.4.2.3.3.1 35-1.4.2.3.3.2 37-1.4.2.4.1 38-1.4.2.4.2 39-1.4.2.4.3 40-1.4.2.4.4.1 41-1.4.2.4.4.2 42-1.4.2.4.4.3 44-1.4.2.4.4.4.3 45-1.4.2.4.4.4.4 47-1.4.2.5.1 48-1.4.2.5.2 49-1.4.2.5.3.1 50-1.4.2.5.3.2 51-1.4.2.5.3.3.1 52-1.4.2.5.3.3.2 53-1.4.2.5.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :A (v15 / label~e.4)
                  :P (v16 / label~e.5)
                  :A (v17 / label
                          :R (v25 / label~e.6)
                          :C (v26 / label~e.7))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v9 / label)
           :D (v10 / label
                   :E (v18 / label~e.9)
                   :C (v19 / label~e.10))
           :A (v11 / label~e.11))
    :H (v5 / label
           :P (v12 / label~e.14)
           :A (v13 / label
                   :H (v20 / label
                           :A (v27 / label~e.17)
                           :P (v28 / label~e.19)
                           :A (v29 / label
                                   :R (v40 / label)
                                   :E (v41 / label~e.24)
                                   :C (v42 / label
                                           :N (v52 / label)
                                           :C (v53 / label
                                                   :E (v60 / label~e.25)
                                                   :C (v61 / label~e.26))
                                           :C (v54 / label
                                                   :E (v62 / label~e.28)
                                                   :C (v63 / label~e.29)))))
                   :H (v21 / label~e.21,22)
                   :H (v22 / label
                           :A (v30 / label~e.31)
                           :P (v31 / label~e.32)
                           :A (v32 / label
                                   :A (v43 / label~e.34)
                                   :P (v44 / label~e.35)))
                   :H (v23 / label
                           :A (v33 / label~e.37)
                           :P (v34 / label~e.38)
                           :D (v35 / label~e.39)
                           :A (v36 / label
                                   :A (v45 / label~e.40)
                                   :A (v46 / label~e.41)
                                   :P (v47 / label~e.42)
                                   :A (v48 / label
                                           :A v46
                                           :P (v55 / label~e.44)
                                           :D (v56 / label~e.45))))
                   :H (v24 / label
                           :A (v37 / label~e.47)
                           :S (v38 / label~e.48)
                           :A (v39 / label
                                   :E (v49 / label~e.49)
                                   :C (v50 / label~e.50)
                                   :E (v51 / label
                                           :R (v57 / label~e.51)
                                           :E (v58 / label~e.52)
                                           :C (v59 / label~e.53)))))
           :A (v14 / label~e.13)))
