# ::id 961004
# ::tok In 1956 , Leigh took the lead role in the Noël Coward play South Sea Bubble , but she became pregnant and withdrew from the production .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4.1 9-1.1.4.4.2.1 10-1.1.4.4.2.2.3 11-1.1.4.4.2.2.3 12-1.1.4.4.2.3 13-1.1.4.4.3 14-1.1.4.4.3 15-1.1.4.4.3 17-1.2 18-1.3.1 19-1.3.2 20-1.3.3 21-1.4 22-1.5.3 23-1.5.1.1 24-1.5.1.2 25-1.5.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :R (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :A (v8 / label~e.3)
           :P (v9 / label~e.4)
           :A (v10 / label
                   :E (v18 / label~e.5)
                   :E (v19 / label~e.6)
                   :C (v20 / label~e.7)
                   :E (v21 / label
                           :R (v25 / label~e.8)
                           :E (v26 / label
                                   :E (v28 / label~e.9)
                                   :E (v29 / label
                                           :A (v30 / label~e.12)
                                           :S (v31 / label)
                                           :A (v32 / label~e.10,11))
                                   :C v30)
                           :C (v27 / label~e.13,14,15))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v11 / label~e.18)
           :D (v12 / label~e.19)
           :S (v13 / label~e.20))
    :L (v5 / label~e.21)
    :H (v6 / label
           :A (v14 / label
                   :R (v22 / label~e.23)
                   :E (v23 / label~e.24)
                   :C (v24 / label~e.25))
           :A v11
           :P (v15 / label~e.22)))
