# ::id 487001
# ::tok He was featured in a supporting role as Con Petropoulous , a kickboxing accountant who is the householder 's son - in - law .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.3 4-1.1.3.4 5-1.1.3.5 6-1.1.3.1 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.2.2 11-1.1.3.2.3.1 12-1.1.3.2.3.2 13-1.1.3.2.3.3 14-1.1.3.2.3.4.2 15-1.1.3.2.3.4.3 16-1.1.3.2.3.4.4.1 17-1.1.3.2.3.4.4.2.1 18-1.1.3.2.3.4.4.2.2 19-1.1.3.2.3.4.4.3 21-1.1.3.2.3.4.4.3 23-1.1.3.2.3.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v6 / label~e.2))
           :A (v5 / label
                  :C (v7 / label~e.6)
                  :E (v8 / label
                         :R (v12 / label~e.7)
                         :C (v13 / label~e.8,9)
                         :E (v14 / label
                                 :E (v15 / label~e.11)
                                 :E (v16 / label~e.12)
                                 :C (v17 / label~e.13)
                                 :E (v18 / label
                                         :A v17
                                         :R (v19 / label~e.14)
                                         :S (v20 / label~e.15)
                                         :A (v21 / label
                                                 :E (v22 / label~e.16)
                                                 :E (v23 / label
                                                         :C (v25 / label~e.17)
                                                         :R (v26 / label~e.18))
                                                 :C (v24 / label~e.19,21,23)))))
                  :R (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :E (v11 / label~e.5))))
