# ::id 487001
# ::tok He was featured in a supporting role as Con Petropoulous , a kickboxing accountant who is the householder 's son - in - law .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :R (v6 / label)
                  :E (v7 / label)
                  :E (v8 / label)
                  :C (v9 / label)
                  :E (v10 / label
                          :R (v11 / label)
                          :C (v12 / label)
                          :E (v13 / label
                                  :E (v14 / label)
                                  :E (v15 / label)
                                  :C (v16 / label)
                                  :E (v17 / label
                                          :A v16
                                          :R (v18 / label)
                                          :S (v19 / label)
                                          :A (v20 / label
                                                  :E (v21 / label)
                                                  :E (v22 / label
                                                          :C (v24 / label)
                                                          :R (v25 / label))
                                                  :C (v23 / label))))))))
