# ::id 487001
# ::tok He was featured in a supporting role as Con Petropoulous , a kickboxing accountant who is the householder 's son - in - law .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.1.4.5.1 8-1.1.4.5.2 9-1.1.4.5.2 11-1.1.4.5.3.1 12-1.1.4.5.3.2 13-1.1.4.5.3.3 14-1.1.4.5.3.4.2 15-1.1.4.5.3.4.3 16-1.1.4.5.3.4.4.1 17-1.1.4.5.3.4.4.2.1 18-1.1.4.5.3.4.4.2.2 19-1.1.4.5.3.4.4.3 21-1.1.4.5.3.4.4.3 23-1.1.4.5.3.4.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v6 / label~e.3)
                  :E (v7 / label~e.4)
                  :E (v8 / label~e.5)
                  :C (v9 / label~e.6)
                  :E (v10 / label
                          :R (v11 / label~e.7)
                          :C (v12 / label~e.8,9)
                          :E (v13 / label
                                  :E (v14 / label~e.11)
                                  :E (v15 / label~e.12)
                                  :C (v16 / label~e.13)
                                  :E (v17 / label
                                          :A v16
                                          :R (v18 / label~e.14)
                                          :S (v19 / label~e.15)
                                          :A (v20 / label
                                                  :E (v21 / label~e.16)
                                                  :E (v22 / label
                                                          :C (v24 / label~e.17)
                                                          :R (v25 / label~e.18))
                                                  :C (v23 / label~e.19,21,23))))))))
