# ::id 135009
# ::tok " It opened at the Cort Theatre in New York to a capacity audience , and was virtually sold out for 148 shows .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.3 5-1.1.3.4 6-1.1.3.5 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.2.2 10-1.1.4.1 11-1.1.4.2 12-1.1.4.3 13-1.1.4.4 15-1.2 16-1.3.4.1 17-1.3.5 18-1.3.4.2 19-1.3.4.2 20-1.3.1.1 21-1.3.1.2 22-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v12 / label~e.3)
                  :E (v13 / label
                          :R (v26 / label~e.7)
                          :C (v27 / label~e.8,9))
                  :E (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :A (v8 / label
                  :R (v17 / label~e.10)
                  :E (v18 / label~e.11)
                  :E (v19 / label~e.12)
                  :C (v20 / label~e.13)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v9 / label
                  :R (v21 / label~e.20)
                  :E (v22 / label~e.21)
                  :C (v23 / label~e.22))
           :A v5
           :P (v10 / label
                   :E (v24 / label~e.16)
                   :C (v25 / label~e.18,19))
           :D (v11 / label~e.17)))
