# ::id 140007
# ::tok From December 1969 to August 1970 , Hepburn starred in the Broadway musical Coco , about the life of Coco Chanel .
# ::alignments 0-1.1.2.1 1-1.1.2.2.1 2-1.1.2.2.2 3-1.1.2.3 4-1.1.2.4.1 5-1.1.2.4.2 7-1.1.3 8-1.1.4 9-1.1.5.6 11-1.1.5.2.1 12-1.1.5.2.2 13-1.1.5.3 15-1.1.5.4.1 17-1.1.5.4.2.2 18-1.1.5.4.3.1 19-1.1.5.4.3.2 20-1.1.5.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label
                         :C (v15 / label~e.1)
                         :C (v16 / label~e.2))
                  :R (v9 / label~e.3)
                  :C (v10 / label
                          :C (v17 / label~e.4)
                          :C (v18 / label~e.5)))
           :A (v4 / label~e.7)
           :P (v5 / label~e.8)
           :A (v6 / label
                  :E (v11 / label
                          :E (v19 / label~e.11)
                          :C (v20 / label~e.12))
                  :C (v12 / label~e.13)
                  :E (v13 / label
                          :R (v21 / label~e.15)
                          :S (v22 / label
                                  :C (v24 / label~e.17))
                          :A (v23 / label
                                  :R (v25 / label~e.18)
                                  :C (v26 / label~e.19,20)))
                  :R (v14 / label~e.9))))
