# ::id 633004
# ::tok McCartney says that Aunt Mimi : " was very aware that John 's friends were lower class " , and would often patronise him when he arrived to visit Lennon .
# ::alignments 0-1.1.1 1-1.1.2 3-1.3.4 4-1.3.4 8-1.1.3.4 9-1.1.3.3.2 11-1.1.3.5.2.1.1 12-1.1.3.5.2.1.2 13-1.1.3.5.2.2 15-1.1.3.5.3.2 16-1.1.3.5.3.3 19-1.2 21-1.3.2 22-1.3.1.2 23-1.3.3 24-1.4 25-1.5.1 26-1.5.2.1 28-1.5.2.3 29-1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :A (v13 / label~e.3,4)
                  :S (v17 / label
                          :C (v23 / label~e.9))
                  :D (v18 / label~e.8)
                  :A (v19 / label
                          :A (v24 / label
                                  :E (v26 / label
                                          :C (v30 / label~e.11)
                                          :R (v31 / label~e.12))
                                  :C (v27 / label~e.13))
                          :S (v25 / label
                                  :E (v28 / label~e.15)
                                  :C (v29 / label~e.16)))))
    :L (v3 / label~e.19)
    :H (v4 / label
           :P (v10 / label
                   :C (v20 / label~e.22))
           :D (v11 / label~e.21)
           :A (v12 / label~e.23)
           :A v13)
    :L (v5 / label~e.24)
    :H (v6 / label
           :A (v14 / label~e.25)
           :P (v15 / label
                   :E (v21 / label~e.26)
                   :C (v22 / label~e.28))
           :A (v16 / label~e.29)))
