# ::id 207010
# ::tok In The Graduate , he created a lasting resonance as Ben Braddock that made him an overnight sensation and set him on the road to becoming one of our biggest stars and most respected actors .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.5 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3.1 10-1.1.5.3.2 11-1.1.5.3.2 13-1.1.5.4.2.2.1 14-1.1.5.4.2.3 15-1.1.5.4.2.2.2 16-1.1.5.4.2.2.3 17-1.1.5.4.2.2.4 18-1.1.5.4.3 19-1.1.5.4.4.1 20-1.1.5.4.4.2 21-1.1.5.4.4.1 22-1.1.5.4.4.1 23-1.1.5.4.4.1 24-1.1.5.4.4.1 25-1.1.5.4.4.3.2 26-1.1.5.4.4.3.3.1.1 27-1.1.5.4.4.3.3.1.2 28-1.1.5.4.4.3.3.2.1.1.1 29-1.1.5.4.4.3.3.2.1.1.2 30-1.1.5.4.4.3.3.2.1.2 31-1.1.5.4.4.3.3.2.2 32-1.1.5.4.4.3.3.2.3.1.1 33-1.1.5.4.4.3.3.2.3.1.2 34-1.1.5.4.4.3.3.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1,2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v9 / label~e.7)
                  :C (v10 / label~e.8)
                  :E (v11 / label
                          :R (v14 / label~e.9)
                          :C (v15 / label~e.10,11))
                  :E (v12 / label
                          :H (v16 / label
                                  :A v10
                                  :P (v19 / label
                                          :E (v24 / label~e.13)
                                          :E (v25 / label~e.15)
                                          :E (v26 / label~e.16)
                                          :C (v27 / label~e.17))
                                  :A (v20 / label~e.14))
                          :L (v17 / label~e.18)
                          :H (v18 / label
                                  :P (v21 / label~e.19,21,22,23,24)
                                  :A (v22 / label~e.20)
                                  :A (v23 / label
                                          :A v22
                                          :P (v28 / label~e.25)
                                          :A (v29 / label
                                                  :E (v30 / label
                                                          :C (v32 / label~e.26)
                                                          :R (v33 / label~e.27))
                                                  :C (v31 / label
                                                          :C (v34 / label
                                                                  :E (v37 / label
                                                                          :E (v41 / label~e.28)
                                                                          :C (v42 / label~e.29))
                                                                  :C (v38 / label~e.30))
                                                          :N (v35 / label~e.31)
                                                          :C (v36 / label
                                                                  :E (v39 / label
                                                                          :E (v43 / label~e.32)
                                                                          :C (v44 / label~e.33))
                                                                  :C (v40 / label~e.34)))))))
                  :E (v13 / label~e.6))))
