# ::id 499003
# ::tok Ziggy , Bowie said , " would n't leave me alone for years . That was when it all started to go sour ... My whole personality was affected . It became very dangerous . I really did have doubts about my sanity .
# ::alignments 0-1.1.1.9.1 2-1.1.2 3-1.1.6 7-1.1.1.9.3 8-1.1.1.9.2.2 9-1.1.1.9.4 10-1.1.1.9.5 11-1.1.1.9.6.1 12-1.1.1.9.6.2 14-1.1.1.1.1 15-1.1.1.1.2 18-1.1.1.1.3.2.2 19-1.1.1.1.3.3.1 21-1.1.1.1.3.3.3 22-1.1.1.1.3.3.4 24-1.1.1.2.1.1 25-1.1.1.2.1.2 26-1.1.1.2.1.3 28-1.1.1.2.2.2 30-1.1.1.3.1 31-1.1.1.3.2 32-1.1.1.3.3.1 33-1.1.1.3.3.2 35-1.1.1.4.1 36-1.1.1.4.2 37-1.1.1.4.3.1 38-1.1.1.4.3.2 39-1.1.1.4.3.3 40-1.1.1.4.4.1 41-1.1.1.4.4.2 42-1.1.1.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label~e.14)
                         :P (v12 / label~e.15)
                         :A (v13 / label
                                 :A (v29 / label
                                         :C (v46 / label~e.18))
                                 :P (v30 / label
                                         :E (v47 / label~e.19)
                                         :E (v48 / label~e.21)
                                         :C (v49 / label~e.22))))
                  :H (v7 / label
                         :A (v14 / label
                                 :E (v31 / label~e.24)
                                 :E (v32 / label~e.25)
                                 :C (v33 / label~e.26))
                         :P (v15 / label
                                 :C (v34 / label~e.28)))
                  :H (v8 / label
                         :A (v16 / label~e.30)
                         :P (v17 / label~e.31)
                         :A (v18 / label
                                 :E (v35 / label~e.32)
                                 :C (v36 / label~e.33)))
                  :H (v9 / label
                         :A (v19 / label~e.35)
                         :D (v20 / label~e.36)
                         :P (v21 / label
                                 :E (v37 / label~e.37)
                                 :E (v38 / label~e.38)
                                 :C (v39 / label~e.39))
                         :A (v22 / label
                                 :R (v40 / label~e.40)
                                 :E (v41 / label~e.41)
                                 :C (v42 / label~e.42)))
                  :H (v10 / label
                          :A (v23 / label~e.0)
                          :P (v24 / label
                                  :C (v43 / label~e.8))
                          :D (v25 / label~e.7)
                          :A (v26 / label~e.9)
                          :D (v27 / label~e.10)
                          :D (v28 / label
                                  :R (v44 / label~e.11)
                                  :C (v45 / label~e.12))))
           :A (v4 / label~e.2)
           :P (v5 / label~e.3)))
