# ::id 197007
# ::tok Despite the setback , La Jolla Playhouse pushed on , with Steven Spielberg lending his talents as producer .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 4-1.3.1 5-1.3.1 6-1.3.1 7-1.3.2 8-1.3.2 10-1.4 11-1.5.1 12-1.5.1 13-1.5.2 14-1.5.3.1 15-1.5.3.2 16-1.5.4.1 17-1.5.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2)))
    :H (v4 / label
           :A (v9 / label~e.4,5,6)
           :P (v10 / label~e.7,8))
    :L (v5 / label~e.10)
    :H (v6 / label
           :A (v11 / label~e.11,12)
           :P (v12 / label~e.13)
           :A (v13 / label
                   :E (v17 / label~e.14)
                   :C (v18 / label~e.15))
           :A (v14 / label
                   :R (v19 / label~e.16)
                   :C (v20 / label~e.17))))
