# ::id 521012
# ::tok " Another variation surfaced when he was a guest on Garland 's television show in 1963 .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label)
                  :C (v12 / label))
           :P (v6 / label))
    :L (v3 / label)
    :H (v4 / label
           :A (v7 / label)
           :S (v8 / label)
           :A (v9 / label
                  :E (v13 / label)
                  :C (v14 / label)
                  :E (v15 / label
                          :R (v18 / label)
                          :E (v19 / label
                                  :C (v22 / label)
                                  :R (v23 / label))
                          :E (v20 / label)
                          :C (v21 / label)))
           :D (v10 / label
                   :R (v16 / label)
                   :C (v17 / label))))
