# ::id 945004
# ::tok " Rich Girl " proved successful on several formats , and reached the US and UK top ten .
# ::alignments 1-1.1.1 2-1.1.1 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 10-1.2 11-1.3.3 12-1.3.4.1 13-1.3.4.2.1 14-1.3.4.2.2 15-1.3.4.2.3 16-1.3.4.3 17-1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1,2)
           :D (v6 / label~e.4)
           :S (v7 / label~e.5)
           :A (v8 / label
                  :R (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A v5
           :P (v9 / label~e.11)
           :A (v10 / label
                   :E (v14 / label~e.12)
                   :E (v15 / label
                           :C (v18 / label~e.13)
                           :N (v19 / label~e.14)
                           :C (v20 / label~e.15))
                   :E (v16 / label~e.16)
                   :C (v17 / label~e.17))))
