# ::id 945004
# ::tok " Rich Girl " proved successful on several formats , and reached the US and UK top ten .
# ::alignments 1-1.1.1 2-1.1.1 4-1.1.2.1 5-1.1.2.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 10-1.2 11-1.3.3 12-1.3.4.5 13-1.3.4.1.1 14-1.3.4.1.2 15-1.3.4.1.3 16-1.3.4.2 17-1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1,2)
           :S (v6 / label
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :A (v7 / label
                  :R (v12 / label~e.6)
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A v5
           :P (v8 / label~e.11)
           :A (v9 / label
                  :E (v15 / label
                          :C (v19 / label~e.13)
                          :N (v20 / label~e.14)
                          :C (v21 / label~e.15))
                  :E (v16 / label~e.16)
                  :C (v17 / label~e.17)
                  :E (v18 / label~e.12))))
