# ::id 540012
# ::tok Sam had also served as a buffer between Jack and his stern eldest brother , Harry .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.2.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5.2 8-1.1.5.1.1 9-1.1.5.1.2 10-1.1.5.1.3.1.1 11-1.1.5.1.3.1.2 12-1.1.5.1.3.1.3 13-1.1.5.1.3.1.4 15-1.1.5.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v8 / label~e.3))
           :D (v5 / label~e.2)
           :A (v6 / label
                  :R (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :A (v7 / label
                  :C (v12 / label
                          :C (v14 / label~e.8)
                          :N (v15 / label~e.9)
                          :C (v16 / label
                                  :E (v17 / label
                                          :E (v19 / label~e.10)
                                          :E (v20 / label~e.11)
                                          :E (v21 / label~e.12)
                                          :C (v22 / label~e.13))
                                  :C (v18 / label~e.15)))
                  :R (v13 / label~e.7))))
