# ::id 559000
# ::tok By early 1955 , Presley 's regular Hayride appearances , constant touring , and well - received record releases had made him a substantial regional star , from Tennessee to West Texas .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.4.2.3 5-1.1.4.1.1.2 6-1.1.4.1.2 7-1.1.4.1.3 8-1.1.4.1.4 10-1.1.4.2.1 11-1.1.4.2.2 13-1.1.4.3 14-1.1.4.4.1 16-1.1.4.4.2 17-1.1.4.4.3.1 18-1.1.4.4.3.2 20-1.1.6 21-1.1.7 23-1.1.1.1 24-1.1.1.2 25-1.1.1.3 27-1.1.1.4.1.1 28-1.1.1.4.1.2 29-1.1.1.4.2.1 30-1.1.1.4.2.2 31-1.1.1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v8 / label~e.23)
                  :A (v9 / label~e.24)
                  :S (v10 / label~e.25)
                  :A (v11 / label
                          :C (v19 / label
                                  :R (v31 / label~e.27)
                                  :C (v32 / label~e.28))
                          :C (v20 / label
                                  :R (v33 / label~e.29)
                                  :E (v34 / label~e.30)
                                  :C (v35 / label~e.31))))
           :T (v4 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v5 / label
                  :H (v15 / label
                          :A (v21 / label
                                  :C (v27 / label~e.4)
                                  :R (v36 / label~e.5))
                          :T (v22 / label~e.6)
                          :A (v23 / label~e.7)
                          :P (v24 / label~e.8))
                  :H (v16 / label
                          :D (v25 / label~e.10)
                          :P (v26 / label~e.11)
                          :A v27)
                  :L (v17 / label~e.13)
                  :H (v18 / label
                          :D (v28 / label~e.14)
                          :P (v29 / label~e.16)
                          :A (v30 / label
                                  :A (v37 / label~e.17)
                                  :P (v38 / label~e.18)
                                  :A v27)))
           :P (v6 / label~e.20)
           :A (v7 / label~e.21)))
