# ::id 559000
# ::tok By early 1955 , Presley 's regular Hayride appearances , constant touring , and well - received record releases had made him a substantial regional star , from Tennessee to West Texas .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1.1 5-1.1.2.1.2 6-1.1.2.2.1.1 7-1.1.2.2.1.2.1 8-1.1.2.2.1.2.2 10-1.1.2.2.2.1 11-1.1.2.2.2.2 13-1.1.2.2.3 14-1.1.2.2.4.1 16-1.1.2.2.4.2 17-1.1.2.2.4.3.1 18-1.1.2.2.4.3.2 21-1.1.5.2 22-1.1.7.1 23-1.1.7.2 24-1.1.7.3 25-1.1.7.4 27-1.1.8.1 28-1.1.8.2.1 29-1.1.8.2.2 30-1.1.8.2.3.1 31-1.1.8.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label
                  :E (v11 / label
                          :C (v20 / label~e.4)
                          :R (v21 / label~e.5))
                  :C (v12 / label
                          :C (v22 / label
                                  :D (v29 / label~e.6)
                                  :P (v30 / label
                                          :E (v38 / label~e.7)
                                          :C (v39 / label~e.8))
                                  :A v20)
                          :C (v23 / label
                                  :D (v31 / label~e.10)
                                  :P (v32 / label~e.11)
                                  :A v20)
                          :N (v24 / label~e.13)
                          :C (v25 / label
                                  :D (v33 / label~e.14)
                                  :P (v34 / label~e.16)
                                  :A (v35 / label
                                          :E (v40 / label~e.17)
                                          :C (v41 / label~e.18)))))
           :P (v5 / label
                  :C (v13 / label~e.21))
           :A (v6 / label
                  :E (v14 / label~e.22)
                  :E (v15 / label~e.23)
                  :E (v16 / label~e.24)
                  :C (v17 / label~e.25))
           :A (v7 / label
                  :R (v18 / label~e.27)
                  :C (v19 / label
                          :C (v26 / label~e.28)
                          :N (v27 / label~e.29)
                          :C (v28 / label
                                  :E (v36 / label~e.30)
                                  :C (v37 / label~e.31))))))
