# ::id 658009
# ::tok Her father , Alfred Roy , was of African American and Venezuelan ( including Afro - Venezuelan ) descent , while her mother , Patricia ( née Hickey ) , is of white Irish descent .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.1.3 4-1.1.1.3 7-1.1.3.1 8-1.1.3.2.1.1 9-1.1.3.2.1.2 10-1.1.3.2.2 11-1.1.3.2.3.1 13-1.1.3.2.3.2.1 14-1.1.3.2.3.2.2.2 16-1.1.3.2.3.2.2.3 18-1.1.2.2 20-1.2 21-1.3.5.1.1.1 22-1.3.5.1.1.2 24-1.3.5.1.2 26-1.3.5.2 27-1.3.5.3 31-1.3.2.1 32-1.3.2.2 33-1.3.2.3 34-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :E (v23 / label~e.0)
                          :C (v24 / label~e.1))
                  :C (v12 / label~e.3,4))
           :S (v6 / label
                  :C (v13 / label~e.18))
           :A (v7 / label
                  :R (v14 / label~e.7)
                  :C (v15 / label
                          :C (v25 / label
                                  :E (v30 / label~e.8)
                                  :C (v31 / label~e.9))
                          :N (v26 / label~e.10)
                          :C (v27 / label
                                  :C (v32 / label~e.11)
                                  :E (v33 / label
                                          :R (v36 / label~e.13)
                                          :C (v37 / label
                                                  :N (v38 / label)
                                                  :C (v39 / label~e.14)
                                                  :C (v40 / label~e.16)))))))
    :L (v3 / label~e.20)
    :H (v4 / label
           :S (v8 / label
                  :C (v16 / label~e.34))
           :A (v9 / label
                  :R (v17 / label~e.31)
                  :E (v18 / label~e.32)
                  :C (v19 / label~e.33))
           :A (v10 / label
                   :A (v20 / label
                           :E (v28 / label
                                   :E (v34 / label~e.21)
                                   :C (v35 / label~e.22))
                           :C (v29 / label~e.24))
                   :S (v21 / label~e.26)
                   :A (v22 / label~e.27))))
