# ::id 537003
# ::tok Following their marriage in 1876 , the couple had three children in Poland , one of whom died at a young age .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 6-1.3.3.1 7-1.3.3.2 8-1.3.4 9-1.3.5.1 10-1.3.5.2 11-1.3.1.1 12-1.3.1.2 14-1.3.5.3.1.1.2.1 15-1.3.5.3.1.1.2.2 17-1.3.5.3.1.2 18-1.3.5.3.2 19-1.3.5.3.3.2.1 20-1.3.5.3.3.2.2 21-1.3.5.3.3.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :D (v7 / label
                  :R (v12 / label~e.3)
                  :C (v13 / label~e.4)))
    :H (v4 / label
           :D (v8 / label
                  :R (v14 / label~e.11)
                  :C (v15 / label~e.12))
           :A (v9 / label
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7))
           :P (v10 / label~e.8)
           :A (v11 / label
                   :E (v18 / label~e.9)
                   :C (v19 / label~e.10)
                   :E (v20 / label
                           :H (v21 / label
                                   :A (v24 / label
                                           :C v19
                                           :E (v27 / label
                                                   :C (v31 / label~e.14)
                                                   :R (v32 / label~e.15)))
                                   :P (v25 / label~e.17))
                           :L (v22 / label~e.18)
                           :H (v23 / label
                                   :A v19
                                   :S (v26 / label
                                           :E (v28 / label~e.19)
                                           :E (v29 / label~e.20)
                                           :C (v30 / label~e.21)))))))
