# ::id 674011
# ::tok On February 11 , 2011 , Carey announced on HSN , that she recorded a duet with Tony Bennett for his Duets II album , titled " When Do The Bells Ring For Me " .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.2 4-1.1.3.2 6-1.1.5 7-1.1.6 8-1.1.7.1 9-1.1.7.2 12-1.1.1.2 13-1.1.1.3 14-1.1.1.4.1 15-1.1.1.4.2 16-1.1.1.4.3.1 17-1.1.1.4.3.2 18-1.1.1.4.3.2 19-1.1.1.4.4.1 20-1.1.1.4.4.2 21-1.1.1.4.4.4.1 22-1.1.1.4.4.4.2 23-1.1.1.4.4.5 25-1.1.1.4.4.3.1 27-1.1.1.4.4.3.2 28-1.1.1.4.4.3.2 29-1.1.1.4.4.3.2 30-1.1.1.4.4.3.2 31-1.1.1.4.4.3.2 32-1.1.1.4.4.3.2 33-1.1.1.4.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v8 / label~e.12)
                  :P (v9 / label~e.13)
                  :A (v10 / label
                          :E (v15 / label~e.14)
                          :C (v16 / label~e.15)
                          :E (v17 / label
                                  :R (v19 / label~e.16)
                                  :C (v20 / label~e.17,18))
                          :E (v18 / label
                                  :R (v21 / label~e.19)
                                  :E (v22 / label~e.20)
                                  :E (v23 / label
                                          :S (v26 / label~e.25)
                                          :A (v27 / label~e.27,28,29,30,31,32,33))
                                  :E (v24 / label
                                          :C (v28 / label~e.21)
                                          :E (v29 / label~e.22))
                                  :C (v25 / label~e.23))))
           :D (v4 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1,2,4))
           :A (v5 / label~e.6)
           :P (v6 / label~e.7)
           :A (v7 / label
                  :R (v13 / label~e.8)
                  :C (v14 / label~e.9))))
