# ::id 204004
# ::tok However , two months later on April 15 , 2001 , Sorkin was arrested when guards at a security checkpoint at the Burbank Airport found hallucinogenic mushrooms , marijuana , and crack cocaine in his carry - on bag when a metal crack pipe set off the gate 's metal detector .
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.1.3 5-1.2.2.1 6-1.2.2.2 7-1.2.2.3 9-1.2.2.4 11-1.2.3 13-1.2.5 14-1.3 15-1.4.1.1 16-1.4.1.2.1 17-1.4.1.2.2 18-1.4.1.2.3 19-1.4.1.2.4 20-1.4.1.2.5.1 21-1.4.1.2.5.2 22-1.4.1.2.5.3 23-1.4.1.2.5.4 24-1.4.2 25-1.4.3.1.1 26-1.4.3.1.2 28-1.4.3.2 30-1.4.3.3 31-1.4.3.4 32-1.4.3.4 33-1.4.4.1 34-1.4.4.2 35-1.4.4.3 37-1.4.4.3 38-1.4.4.4 39-1.5 40-1.6.1.1 41-1.6.1.2 42-1.6.1.3 43-1.6.1.4 44-1.6.2 45-1.6.2 46-1.6.3.1.1 47-1.6.3.1.2 48-1.6.3.1.3 49-1.6.3.2 50-1.6.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v8 / label
                  :E (v19 / label~e.2)
                  :C (v20 / label~e.3)
                  :R (v21 / label~e.4))
           :D (v9 / label
                  :R (v22 / label~e.5)
                  :E (v23 / label~e.6)
                  :E (v24 / label~e.7)
                  :C (v25 / label~e.9))
           :A (v10 / label~e.11)
           :P (v11 / label~e.13))
    :L (v4 / label~e.14)
    :H (v5 / label
           :A (v12 / label
                   :C (v26 / label~e.15)
                   :E (v27 / label
                           :R (v43 / label~e.16)
                           :E (v44 / label~e.17)
                           :E (v45 / label~e.18)
                           :C (v46 / label~e.19)
                           :E (v47 / label
                                   :R (v53 / label~e.20)
                                   :E (v54 / label~e.21)
                                   :E (v55 / label~e.22)
                                   :C (v56 / label~e.23))))
           :P (v13 / label~e.24)
           :A (v14 / label
                   :C (v28 / label
                           :E (v48 / label~e.25)
                           :C (v49 / label~e.26))
                   :C (v29 / label~e.28)
                   :N (v30 / label~e.30)
                   :C (v31 / label~e.31,32))
           :A (v15 / label
                   :R (v32 / label~e.33)
                   :E (v33 / label~e.34)
                   :E (v34 / label~e.35,37)
                   :C (v35 / label~e.38)))
    :L (v6 / label~e.39)
    :H (v7 / label
           :A (v16 / label
                   :E (v36 / label~e.40)
                   :E (v37 / label~e.41)
                   :E (v38 / label~e.42)
                   :C (v39 / label~e.43))
           :P (v17 / label~e.44,45)
           :A (v18 / label
                   :E (v40 / label
                           :E (v50 / label~e.46)
                           :C (v51 / label~e.47)
                           :R (v52 / label~e.48))
                   :E (v41 / label~e.49)
                   :C (v42 / label~e.50))))
