# ::id 566006
# ::tok Some commentators have claimed that Parker orchestrated an appearance of censorship to generate publicity .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2 4-1.1.3.2 5-1.1.3.1.3 6-1.1.3.3.2 7-1.1.3.3.3.1 8-1.1.3.3.3.2 9-1.1.3.3.3.3.1 10-1.1.3.3.3.3.2 11-1.1.3.4 12-1.1.3.1.1 13-1.1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :A (v5 / label
                  :H (v10 / label
                          :P (v14 / label~e.12)
                          :A (v15 / label~e.13)
                          :A (v16 / label~e.5))
                  :R (v11 / label~e.4)
                  :H (v12 / label
                          :A v16
                          :P (v17 / label~e.6)
                          :A (v18 / label
                                  :E (v19 / label~e.7)
                                  :C (v20 / label~e.8)
                                  :E (v21 / label
                                          :R (v22 / label~e.9)
                                          :C (v23 / label~e.10))))
                  :L (v13 / label~e.11))))
