# ::id 566006
# ::tok Some commentators have claimed that Parker orchestrated an appearance of censorship to generate publicity .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.2.1 5-1.1.4.1.3 6-1.1.4.2.3 7-1.1.4.2.4.1 8-1.1.4.2.4.2 9-1.1.4.2.4.3.1 10-1.1.4.2.4.3.2 11-1.1.4.3 12-1.1.4.1.1 13-1.1.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :H (v8 / label
                         :P (v11 / label~e.12)
                         :A (v12 / label~e.13)
                         :A (v13 / label~e.5))
                  :H (v9 / label
                         :R (v14 / label~e.4)
                         :A v13
                         :P (v15 / label~e.6)
                         :A (v16 / label
                                 :E (v17 / label~e.7)
                                 :C (v18 / label~e.8)
                                 :E (v19 / label
                                         :R (v20 / label~e.9)
                                         :C (v21 / label~e.10))))
                  :L (v10 / label~e.11))))
