# ::id 636005
# ::tok With Epstein gone , the band members became increasingly involved in business activities , and in February 1968 they formed Apple Corps , a multimedia corporation composed of Apple Records and several other subsidiary companies .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.3.1.1 5-1.3.1.2 6-1.3.1.3 7-1.3.2 8-1.3.3 9-1.3.4 10-1.3.5.1 11-1.3.5.2 12-1.3.5.3 14-1.4 15-1.5.1.1 16-1.5.1.2 17-1.5.1.3 18-1.5.2 19-1.5.3 20-1.5.4.1 21-1.5.4.1 23-1.5.4.2.1 24-1.5.4.2.2 25-1.5.4.2.3 26-1.5.4.2.4.2 27-1.5.4.2.4.3.1 28-1.5.4.2.4.3.2.1 29-1.5.4.2.4.3.2.1 30-1.5.4.2.4.3.2.2 31-1.5.4.2.4.3.2.3.1.1 32-1.5.4.2.4.3.2.3.1.2 33-1.5.4.2.4.3.2.3.2 34-1.5.4.2.4.3.2.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :S (v8 / label~e.2))
    :H (v4 / label
           :A (v9 / label
                  :E (v18 / label~e.4)
                  :E (v19 / label~e.5)
                  :C (v20 / label~e.6))
           :D (v10 / label~e.7)
           :D (v11 / label~e.8)
           :P (v12 / label~e.9)
           :A (v13 / label
                   :R (v21 / label~e.10)
                   :E (v22 / label~e.11)
                   :C (v23 / label~e.12)))
    :L (v5 / label~e.14)
    :H (v6 / label
           :D (v14 / label
                   :R (v24 / label~e.15)
                   :E (v25 / label~e.16)
                   :C (v26 / label~e.17))
           :A (v15 / label~e.18)
           :P (v16 / label~e.19)
           :A (v17 / label
                   :C (v27 / label~e.20,21)
                   :E (v28 / label
                           :E (v29 / label~e.23)
                           :E (v30 / label~e.24)
                           :C (v31 / label~e.25)
                           :E (v32 / label
                                   :A v31
                                   :S (v33 / label~e.26)
                                   :A (v34 / label
                                           :R (v35 / label~e.27)
                                           :C (v36 / label
                                                   :C (v37 / label~e.28,29)
                                                   :N (v38 / label~e.30)
                                                   :C (v39 / label
                                                           :E (v40 / label
                                                                   :E (v43 / label~e.31)
                                                                   :C (v44 / label~e.32))
                                                           :E (v41 / label~e.33)
                                                           :C (v42 / label~e.34)))))))))
