# ::id 207012
# ::tok For his performance in the production , Hoffman won a Drama Desk Award for Outstanding Performance .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 7-1.3.1 8-1.3.2 9-1.3.3.1 10-1.3.3.2 11-1.3.3.2 12-1.3.3.3 13-1.3.3.4.1 14-1.3.3.4.2 15-1.3.3.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5)))
    :H (v4 / label
           :A (v8 / label~e.7)
           :P (v9 / label~e.8)
           :A (v10 / label
                   :E (v14 / label~e.9)
                   :E (v15 / label~e.10,11)
                   :C (v16 / label~e.12)
                   :E (v17 / label
                           :R (v18 / label~e.13)
                           :E (v19 / label~e.14)
                           :C (v20 / label~e.15)))))
