# ::id 516006
# ::tok " Biographer Thomas Forget adds , " Because he has succeeded in so many different styles of music , it is almost impossible to find a popular artist today that has not been influenced by David Bowie . "
# ::alignments 1-1.1.3.1 2-1.1.3.2 3-1.1.3.2 4-1.1.6 7-1.1.1.1 8-1.1.1.2.1 10-1.1.1.2.2.2 11-1.1.1.2.3.1 12-1.1.1.2.3.2.1.1 13-1.1.1.2.3.2.1.2 14-1.1.1.2.3.2.3 15-1.1.1.2.3.2.4 16-1.1.1.2.3.2.2 17-1.1.1.2.3.3 21-1.1.1.3.3 22-1.1.1.3.2.2 24-1.1.1.3.4.2.2 25-1.1.1.3.4.3.2 26-1.1.1.3.4.3.3 27-1.1.1.3.4.3.4 28-1.1.1.3.4.4 31-1.1.1.3.4.3.1.3 33-1.1.1.3.4.3.1.2.3 34-1.1.1.3.4.3.1.4.1 35-1.1.1.3.4.3.1.4.2 36-1.1.1.3.4.3.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.7)
                  :H (v7 / label
                         :A (v11 / label~e.8)
                         :P (v12 / label
                                 :C (v17 / label~e.10))
                         :A (v13 / label
                                 :R (v18 / label~e.11)
                                 :E (v19 / label
                                         :E (v26 / label
                                                 :E (v35 / label~e.12)
                                                 :C (v36 / label~e.13))
                                         :R (v27 / label~e.16)
                                         :E (v28 / label~e.14)
                                         :C (v29 / label~e.15))
                                 :C (v20 / label~e.17)))
                  :H (v8 / label
                         :S (v14 / label
                                 :C (v21 / label~e.22))
                         :D (v15 / label~e.21)
                         :A (v16 / label
                                 :A (v22 / label)
                                 :P (v23 / label
                                         :C (v30 / label~e.24))
                                 :A (v24 / label
                                         :E (v31 / label
                                                 :P (v37 / label
                                                         :C (v40 / label~e.33))
                                                 :D (v38 / label~e.31)
                                                 :A (v39 / label
                                                         :R (v41 / label~e.34)
                                                         :C (v42 / label~e.35,36))
                                                 :A (v34 / label~e.27))
                                         :E (v32 / label~e.25)
                                         :E (v33 / label~e.26)
                                         :C v34)
                                 :D (v25 / label~e.28))))
           :A (v4 / label
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2,3))
           :P (v5 / label~e.4)))
