# ::id 516006
# ::tok Biographer Thomas Forget adds , " Because he has succeeded in so many different styles of music , it is almost impossible to find a popular artist today that has not been influenced by David Bowie . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 6-1.1.3.3 7-1.1.3.4.1 9-1.1.3.4.3 10-1.1.3.4.4.1 11-1.1.3.4.4.2.1.1 12-1.1.3.4.4.2.1.2 13-1.1.3.4.4.2.2 14-1.1.3.4.4.2.3 15-1.1.3.4.4.2.4 16-1.1.3.4.4.3 20-1.1.3.1.3 21-1.1.3.1.4 23-1.1.3.1.5.3 24-1.1.3.1.5.4.1 25-1.1.3.1.5.4.2 26-1.1.3.1.5.4.3 27-1.1.3.1.5.5 30-1.1.3.1.5.4.4.4 32-1.1.3.1.5.4.4.6 33-1.1.3.1.5.4.4.7.1 34-1.1.3.1.5.4.4.7.2 35-1.1.3.1.5.4.4.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1,2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :H (v8 / label
                         :D (v11 / label~e.20)
                         :S (v12 / label~e.21)
                         :A (v13 / label
                                 :A (v17 / label)
                                 :P (v18 / label~e.23)
                                 :A (v19 / label
                                         :E (v24 / label~e.24)
                                         :E (v25 / label~e.25)
                                         :C (v26 / label~e.26)
                                         :E (v27 / label
                                                 :A v26
                                                 :D (v32 / label~e.30)
                                                 :P (v33 / label~e.32)
                                                 :A (v34 / label
                                                         :R (v37 / label~e.33)
                                                         :C (v38 / label~e.34,35))))
                                 :D (v20 / label~e.27)))
                  :L (v9 / label~e.6)
                  :H (v10 / label
                          :A (v14 / label~e.7)
                          :P (v15 / label~e.9)
                          :A (v16 / label
                                  :R (v21 / label~e.10)
                                  :E (v22 / label
                                          :E (v28 / label
                                                  :E (v35 / label~e.11)
                                                  :C (v36 / label~e.12))
                                          :E (v29 / label~e.13)
                                          :C (v30 / label~e.14)
                                          :R (v31 / label~e.15))
                                  :C (v23 / label~e.16))))))
