# ::id 516006
# ::tok " Biographer Thomas Forget adds , " Because he has succeeded in so many different styles of music , it is almost impossible to find a popular artist today that has not been influenced by David Bowie . "
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.2 4-1.1.2 7-1.1.6.4 8-1.1.6.1.1 10-1.1.6.1.3 11-1.1.6.1.4.1 12-1.1.6.1.4.2.1.1 13-1.1.6.1.4.2.1.2 14-1.1.6.1.4.2.2 15-1.1.6.1.4.2.3 16-1.1.6.1.4.2.4 17-1.1.6.1.4.3 21-1.1.6.2.3 22-1.1.6.2.4 24-1.1.6.2.5.3 25-1.1.6.2.5.4.1 26-1.1.6.2.5.4.2 27-1.1.6.2.5.4.3 28-1.1.6.2.5.5 31-1.1.6.2.5.4.4.4 33-1.1.6.2.5.4.4.6 34-1.1.6.2.5.4.4.7.1 35-1.1.6.2.5.4.4.7.2 36-1.1.6.2.5.4.4.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.1)
                  :C (v7 / label~e.2,3))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :H (v8 / label
                         :A (v11 / label~e.8)
                         :P (v12 / label~e.10)
                         :A (v13 / label
                                 :R (v17 / label~e.11)
                                 :E (v18 / label
                                         :E (v24 / label
                                                 :E (v32 / label~e.12)
                                                 :C (v33 / label~e.13))
                                         :E (v25 / label~e.14)
                                         :C (v26 / label~e.15)
                                         :R (v27 / label~e.16))
                                 :C (v19 / label~e.17)))
                  :H (v9 / label
                         :D (v14 / label~e.21)
                         :S (v15 / label~e.22)
                         :A (v16 / label
                                 :A (v20 / label)
                                 :P (v21 / label~e.24)
                                 :A (v22 / label
                                         :E (v28 / label~e.25)
                                         :E (v29 / label~e.26)
                                         :C (v30 / label~e.27)
                                         :E (v31 / label
                                                 :A v30
                                                 :D (v34 / label~e.31)
                                                 :P (v35 / label~e.33)
                                                 :A (v36 / label
                                                         :R (v37 / label~e.34)
                                                         :C (v38 / label~e.35,36))))
                                 :D (v23 / label~e.28)))
                  :L (v10 / label~e.7))))
