# ::id 537010
# ::tok After two arduous years in Canada , Benjamin and Pearl Warner returned to Baltimore , bringing along their growing family .
# ::alignments 0-1.1 1-1.2.3.1 2-1.2.3.2 3-1.2.3.3 4-1.2.4.1 5-1.2.4.2 7-1.2.1.1 8-1.2.1.2 9-1.2.1.3 10-1.2.1.3 11-1.3.2 12-1.3.3.1 13-1.3.3.2 15-1.4.1.1 16-1.4.1.2 17-1.4.2.1 18-1.4.2.2 19-1.4.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :C (v14 / label~e.7)
                  :N (v15 / label~e.8)
                  :C (v16 / label~e.9,10))
           :P (v7 / label)
           :D (v8 / label
                  :E (v17 / label~e.1)
                  :E (v18 / label~e.2)
                  :C (v19 / label~e.3))
           :A (v9 / label
                  :R (v20 / label~e.4)
                  :C (v21 / label~e.5)))
    :H (v4 / label
           :A v6
           :P (v10 / label~e.11)
           :A (v11 / label
                   :R (v22 / label~e.12)
                   :C (v23 / label~e.13)))
    :H (v5 / label
           :P (v12 / label
                   :C (v24 / label~e.15)
                   :E (v25 / label~e.16))
           :A (v13 / label
                   :E (v26 / label~e.17)
                   :E (v27 / label~e.18)
                   :C (v28 / label~e.19))
           :A v6))
