# ::id 645013
# ::tok " Ono had supposedly not heard of the Beatles , but relented on condition that Lennon pay her five shillings , to which Lennon replied , " I 'll give you an imaginary five shillings and hammer an imaginary nail in .
# ::alignments 1-1.1.1 3-1.1.3 4-1.1.4 5-1.1.5 6-1.1.6.1 7-1.1.6.2 8-1.1.6.3 10-1.2 11-1.3.1 12-1.3.2.1 13-1.3.2.2 14-1.3.2.3.1 15-1.3.2.3.2 16-1.3.2.3.3 17-1.3.2.3.4 18-1.3.2.3.5.1 19-1.3.2.3.5.2 21-1.4 22-1.4 23-1.5.1 24-1.5.2 27-1.5.3.1.1 29-1.5.3.1.3 30-1.5.3.1.4 31-1.5.3.1.5.1 32-1.5.3.1.5.2.2 33-1.5.3.1.5.3 34-1.5.3.1.5.4 35-1.5.3.2 36-1.5.3.3.1 37-1.5.3.3.2.1 38-1.5.3.3.2.2.2 39-1.5.3.3.2.3 40-1.5.3.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.1)
           :D (v8 / label~e.3)
           :D (v9 / label~e.4)
           :P (v10 / label~e.5)
           :A (v11 / label
                   :R (v17 / label~e.6)
                   :E (v18 / label~e.7)
                   :C (v19 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v12 / label~e.11)
           :A (v13 / label
                   :R (v20 / label~e.12)
                   :C (v21 / label~e.13)
                   :E (v22 / label
                           :R (v26 / label~e.14)
                           :A (v27 / label~e.15)
                           :P (v28 / label~e.16)
                           :A (v29 / label~e.17)
                           :A (v30 / label
                                   :Q (v37 / label~e.18)
                                   :C (v38 / label~e.19))))
           :A v7)
    :L (v5 / label~e.21,22)
    :H (v6 / label
           :A (v14 / label~e.23)
           :P (v15 / label~e.24)
           :A (v16 / label
                   :H (v23 / label
                           :A (v31 / label~e.27)
                           :P (v32 / label~e.29)
                           :A (v33 / label~e.30)
                           :A (v34 / label
                                   :E (v39 / label~e.31)
                                   :E (v40 / label
                                           :A (v42 / label~e.34)
                                           :S (v46 / label~e.32))
                                   :Q (v41 / label~e.33)
                                   :C v42))
                   :L (v24 / label~e.35)
                   :H (v25 / label
                           :P (v35 / label~e.36,40)
                           :A (v36 / label
                                   :E (v43 / label~e.37)
                                   :E (v44 / label
                                           :A (v45 / label~e.39)
                                           :S (v47 / label~e.38))
                                   :C v45)
                           :A v31))))
