# ::id 645013
# ::tok " Ono had supposedly not heard of the Beatles , but relented on condition that Lennon pay her five shillings , to which Lennon replied , " I 'll give you an imaginary five shillings and hammer an imaginary nail in .
# ::alignments 1-1.1.1 3-1.1.3 4-1.1.4 5-1.1.2.2 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 10-1.2 11-1.3.1 12-1.3.2.2 13-1.3.2.3 15-1.3.2.1.2 16-1.3.2.1.3 17-1.3.2.1.4 18-1.3.2.1.5.1 19-1.3.2.1.5.2 21-1.4 22-1.4 23-1.5.1 24-1.5.2 27-1.5.3.1.1 29-1.5.3.1.2.2 30-1.5.3.1.3 31-1.5.3.1.4.1 32-1.5.3.1.4.2 33-1.5.3.1.4.3 34-1.5.3.1.4.4 35-1.5.3.2 36-1.5.3.3.1 37-1.5.3.3.2.1 38-1.5.3.3.2.2 39-1.5.3.3.2.3 40-1.5.3.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.1)
           :P (v8 / label
                  :C (v17 / label~e.5))
           :D (v9 / label~e.3)
           :D (v10 / label~e.4)
           :A (v11 / label
                   :R (v18 / label~e.6)
                   :E (v19 / label~e.7)
                   :C (v20 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v12 / label~e.11)
           :A (v13 / label
                   :E (v21 / label
                           :A (v27 / label~e.15)
                           :P (v28 / label~e.16)
                           :A (v29 / label~e.17)
                           :A (v30 / label
                                   :E (v37 / label~e.18)
                                   :C (v38 / label~e.19)))
                   :R (v22 / label~e.12)
                   :C (v23 / label~e.13))
           :A v7)
    :L (v5 / label~e.21,22)
    :H (v6 / label
           :A (v14 / label~e.23)
           :P (v15 / label~e.24)
           :A (v16 / label
                   :H (v24 / label
                           :A (v31 / label~e.27)
                           :P (v32 / label
                                   :C (v39 / label~e.29))
                           :A (v33 / label~e.30)
                           :A (v34 / label
                                   :E (v40 / label~e.31)
                                   :E (v41 / label~e.32)
                                   :E (v42 / label~e.33)
                                   :C (v43 / label~e.34)))
                   :L (v25 / label~e.35)
                   :H (v26 / label
                           :P (v35 / label~e.36,40)
                           :A (v36 / label
                                   :E (v44 / label~e.37)
                                   :E (v45 / label~e.38)
                                   :C (v46 / label~e.39))
                           :A v31))))
