# ::id 646003
# ::tok Ono became pregnant in 1968 and miscarried a male child they named John Ono Lennon II on 21 November 1968 , a few weeks after Lennon 's divorce from Cynthia was granted .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.2 6-1.3.1 7-1.3.2.1 8-1.3.2.2 9-1.3.2.3 10-1.3.2.4.2 11-1.3.2.4.3 12-1.3.2.4.4 13-1.3.2.4.4 14-1.3.2.4.4 15-1.3.2.4.4 16-1.3.3.1 17-1.3.3.2 18-1.3.3.3 19-1.3.3.4 21-1.4 22-1.4 23-1.4 24-1.4 25-1.5.4.1.1 26-1.5.4.1.2 27-1.5.4.2 28-1.5.4.3.1 29-1.5.4.3.2 31-1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.1)
           :P (v9 / label~e.2)
           :T (v10 / label
                   :R (v16 / label~e.3)
                   :C (v17 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v11 / label~e.6)
           :A (v12 / label
                   :E (v18 / label~e.7)
                   :E (v19 / label~e.8)
                   :C (v20 / label~e.9)
                   :E (v21 / label
                           :A v20
                           :A (v29 / label~e.10)
                           :P (v30 / label~e.11)
                           :A (v31 / label~e.12,13,14,15)))
           :T (v13 / label
                   :R (v22 / label~e.16)
                   :C (v23 / label~e.17)
                   :C (v24 / label~e.18)
                   :C (v25 / label~e.19))
           :A v7)
    :L (v5 / label~e.21,22,23,24)
    :H (v6 / label
           :P (v14 / label~e.31)
           :A (v15 / label
                   :A (v26 / label
                           :C (v32 / label~e.25)
                           :R (v33 / label~e.26))
                   :P (v27 / label~e.27)
                   :A (v28 / label
                           :R (v34 / label~e.28)
                           :C (v35 / label~e.29)))))
