# ::id 646003
# ::tok " Ono became pregnant in 1968 and miscarried a male child they named John Ono Lennon II on 21 November 1968 , a few weeks after Lennon 's divorce from Cynthia was granted .
(v1 / label
    :H (v2 / label
           :A (v7 / label)
           :D (v8 / label)
           :P (v9 / label)
           :D (v10 / label
                   :R (v15 / label)
                   :C (v16 / label)))
    :L (v3 / label)
    :H (v4 / label
           :P (v11 / label)
           :A (v12 / label
                   :E (v17 / label)
                   :E (v18 / label)
                   :C (v19 / label)
                   :E (v20 / label
                           :A v19
                           :A (v24 / label)
                           :P (v25 / label)
                           :A (v26 / label)
                           :D (v27 / label
                                   :R (v32 / label)
                                   :C (v33 / label))))
           :A v7)
    :L (v5 / label)
    :H (v6 / label
           :A (v13 / label
                   :A (v21 / label
                           :C (v28 / label)
                           :R (v29 / label))
                   :P (v22 / label)
                   :A (v23 / label
                           :R (v30 / label)
                           :C (v31 / label)))
           :P (v14 / label)))
