# ::id 235009
# ::tok " but refrained from criticising the Chinese government for banning his 2009 film Shinjuku Incident .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :A (v7 / label)
                  :R (v8 / label)
                  :P (v9 / label)
                  :A (v10 / label
                          :E (v12 / label)
                          :E (v13 / label)
                          :C (v14 / label))
                  :A (v11 / label
                          :A v10
                          :R (v15 / label)
                          :P (v16 / label)
                          :A (v17 / label
                                  :P (v18 / label)
                                  :A (v19 / label
                                          :E (v21 / label)
                                          :E (v22 / label)
                                          :C (v23 / label))
                                  :D (v20 / label))))))
