# ::id 235009
# ::tok " but refrained from criticising the Chinese government for banning his 2009 film Shinjuku Incident .
# ::alignments 1-1.1 2-1.2.2 3-1.2.3.2 4-1.2.3.3 5-1.2.3.4.1 6-1.2.3.4.2 7-1.2.3.4.3 8-1.2.3.5.2 9-1.2.3.5.3 10-1.2.3.5.4.2.1 11-1.2.3.5.4.3 12-1.2.3.5.4.2.2 13-1.2.3.5.4.2.3 14-1.2.3.5.4.2.3
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v4 / label)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :A (v7 / label)
                  :R (v8 / label~e.3)
                  :P (v9 / label~e.4)
                  :A (v10 / label
                          :E (v12 / label~e.5)
                          :E (v13 / label~e.6)
                          :C (v14 / label~e.7))
                  :A (v11 / label
                          :A v10
                          :R (v15 / label~e.8)
                          :P (v16 / label~e.9)
                          :A (v17 / label
                                  :P (v18 / label)
                                  :A (v19 / label
                                          :E (v21 / label~e.10)
                                          :E (v22 / label~e.12)
                                          :C (v23 / label~e.13,14))
                                  :D (v20 / label~e.11))))))
