# ::id 141010
# ::tok It received positive reviews and high ratings , and earned Hepburn her only Emmy Award .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 8-1.2 9-1.3.2 10-1.3.3 11-1.3.4.1 12-1.3.4.2 13-1.3.4.3 14-1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :C (v12 / label
                          :E (v19 / label~e.2)
                          :C (v20 / label~e.3))
                  :N (v13 / label~e.4)
                  :C (v14 / label
                          :E (v21 / label~e.5)
                          :C (v22 / label~e.6))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label)
           :P (v9 / label~e.9)
           :A (v10 / label~e.10)
           :A (v11 / label
                   :E (v15 / label~e.11)
                   :E (v16 / label~e.12)
                   :E (v17 / label~e.13)
                   :C (v18 / label~e.14))))
